hostname,count
10.146.6.81,28
192.16.18.219,4449
193.30.112.23,2
195.173.31.13,153
210.101.116.102,132
216.147.118.138,1
217.169.41.219,31
218.241.137.59,1
219.238.6.197,39
219.238.6.200,3634
2657.indexcopernicus.com,191
aac.asm.org,8937
aace.metapress.com,321
aamr.allenpress.com,184
aapgrandrounds.aappublications.org,1871
aas.aanda.org,1
aas.sagepub.com,1127
abbs.oxfordjournals.org,864
abm.digitaljournals.org,17
abs.sagepub.com,3991
academypublisher.com,459
acb.rsmjournals.com,1436
accperspectives.asha.org,26
ach.sagepub.com,428
acikarsiv.ankara.edu.tr,10
acn.oxfordjournals.org,4273
acrh.revues.org,121
acsm.revuesonline.com,331
acta.zbs.bialowieza.pl,8
actachemscand.org,16494
actavet.vfu.cz,1320
acter.metapress.com,158
adaptation.oxfordjournals.org,54
adb.sagepub.com,392
adc.bmj.com,21217
adc.bmjjournals.com,5
adh.sagepub.com,428
admin.apsnet.org,1
adr.sagepub.com,419
adsabs.harvard.edu,66549
adv.medicaljournals.se,648
aee.metapress.com,96
aei.sagepub.com,646
aem.asm.org,11623
aepia.aic.uniovi.es,1
aepp.oxfordjournals.org,857
aeq.sagepub.com,2340
aer.sagepub.com,1963
aes.sagepub.com,1532
aespa.revistas.csic.es,153
aff.sagepub.com,1303
afraf.oupjournals.org,396
afraf.oxfordjournals.org,549
afriques.revues.org,18
afs.allenpress.com,5
afs.sagepub.com,2141
afsjournals.org,110
ageing.oxfordjournals.org,3319
aghist.metapress.com,113
agron.scijournals.org,54
ahh.sagepub.com,223
aim.bmj.com,1271
aja.asha.org,245
aja.sagepub.com,1605
ajae.oxfordjournals.org,17218
ajc.sagepub.com,106
ajcc.aacnjournals.org,242
ajcp.ascpjournals.org,2605
ajcp.metapress.com,1034
aje.oupjournals.org,1754
aje.oxfordjournals.org,2543
aje.sagepub.com,1907
ajgp.psychiatryonline.org,602
ajh.sagepub.com,2443
ajhpcontents.org,283
ajl.sagepub.com,369
ajm.sagepub.com,1202
ajot.aotapress.net,747
ajp.psychiatryonline.org,6556
ajpadvan.physiology.org,470
ajpcell.physiology.org,2638
ajpendo.physiology.org,2468
ajpgi.physiology.org,2214
ajph.aphapublications.org,759
ajpheart.physiology.org,4897
ajplung.physiology.org,2049
ajpregu.physiology.org,3333
ajprenal.physiology.org,2667
ajrccm.atsjournals.org,3844
ajrcmb.atsjournals.org,1651
ajs.uwpress.org,204
ajslp.asha.org,381
alanguttmacher.org,5
aler.oupjournals.org,108
aler.oxfordjournals.org,106
alh.oupjournals.org,25
alh.oxfordjournals.org,792
alh.sagepub.com,243
alrr.oxfordjournals.org,416
als.dukejournals.org,242
alsic.revues.org,82
alzres.com,48
americanliterature.dukejournals.org,1161
americanspeech.dukejournals.org,590
amerika.revues.org,56
amj.net.au,3
ammin.geoscienceworld.org,1498
amnis.revues.org,131
ampe.allenpress.com,96
amrx.oxfordjournals.org,74
ams.allenpress.com,52
anakarder.com,78
analusis.edpsciences.org,472
analysis.oxfordjournals.org,493
ang.sagepub.com,6664
anj.sagepub.com,1649
anm.sagepub.com,133
ann.sagepub.com,30663
annals.math.princeton.edu,515
anneemaghreb.revues.org,184
annhyg.oupjournals.org,529
annhyg.oxfordjournals.org,2775
annonc.oupjournals.org,1583
annonc.oxfordjournals.org,3781
annuaire-cdf.revues.org,217
ant.sagepub.com,317
anthro.annualreviews.org,236
anthropologiesante.revues.org,7
ao4elt.edpsciences.org,91
aob.oupjournals.org,2438
aob.oxfordjournals.org,1715
aobplants.oxfordjournals.org,34
aoj.uwpress.org,306
ap.psychiatryonline.org,979
apa.sagepub.com,3876
apex.ipap.jp,968
apex.jsap.jp,200
aph.sagepub.com,74
apj.sagepub.com,1557
apm.sagepub.com,1526
app.psychonomic-journals.org,306
applij.oupjournals.org,658
applij.oxfordjournals.org,340
apr.sagepub.com,1033
apsjournals.apsnet.org,11158
apt.rcpsych.org,1186
ar.rsmjournals.com,2254
arbor.revistas.csic.es,1047
arbs.biblioteca.unesp.br,74
archderm.ama-assn.org,16889
archfaci.ama-assn.org,1270
archfami.ama-assn.org,1202
archinte.ama-assn.org,17883
archive.pepublishing.com,22523
archneur.ama-assn.org,5236
archopht.ama-assn.org,3545
archotol.ama-assn.org,2638
archpedi.ama-assn.org,2505
archpsyc.ama-assn.org,2352
archsurg.ama-assn.org,4344
ard.bmj.com,13121
ard.bmjjournals.com,12
arheologija.ff.uni-lj.si,23
arj.sagepub.com,229
arjournals.annualreviews.org,1338
arp.sagepub.com,1602
arqarqt.revistas.csic.es,24
ars.sagepub.com,60
arthritis-research.com,3076
article.psychiatrist.com,5219
article.pubs.nrc-cnrc.gc.ca,46739
articleworks.cadmus.com,27
articulo.revues.org,45
arxiv.org,489
ascp.metapress.com,545
asees.water-quality-journal.org,89
asj.sagepub.com,1972
asm.sagepub.com,605
asp.ammonsscientific.com,12051
asp.revues.org,212
asr.sagepub.com,360
assr.revues.org,351
ast.sagepub.com,8
asterion.revues.org,63
astro.annualreviews.org,202
atalaya.revues.org,55
ateliers.revues.org,88
atvb.ahajournals.org,4041
aum.sagepub.com,602
aut.sagepub.com,661
avmajournals.avma.org,7343
ba.stat.cmu.edu,242
banglajol.info,626
bas.sagepub.com,756
baywood.metapress.com,16975
bcn.sagepub.com,62
bcpg.geoscienceworld.org,332
bcq.sagepub.com,2434
beheco.oxfordjournals.org,552
bellwether.metapress.com,2159
benthamscience.com,3969
bfgp.oxfordjournals.org,349
bib.oxfordjournals.org,633
bio.sagepub.com,26
bio.sophiapublisher.com,32
biochem.annualreviews.org,401
bio-complexity.org,4
biohorizons.oxfordjournals.org,85
bioinformatics.oxfordjournals.org,1308
biology.plosjournals.org,2154
biomed.papers.upol.cz,24
biomedgerontology.oxfordjournals.org,756
biomet.oupjournals.org,768
biomet.oxfordjournals.org,5934
biophys.annualreviews.org,264
biostatistics.oupjournals.org,241
biostatistics.oxfordjournals.org,360
bir.sagepub.com,1084
BJ.ITAL.SP.GOV.BR,1
bja.oxfordjournals.org,13186
bjaesthetics.oupjournals.org,473
bjaesthetics.oxfordjournals.org,3155
bjarev.oupjournals.org,84
bjarev.oxfordjournals.org,314
bjc.oupjournals.org,503
bjc.oxfordjournals.org,511
bjft.ital.sp.gov.br,10
bji.sagepub.com,457
bjo.bmj.com,17056
bjo.bmjjournals.com,3303
bjp.rcpsych.org,36411
bjps.oupjournals.org,501
bjps.oxfordjournals.org,2890
bjr.birjournals.org,22476
bjr.sagepub.com,1428
bjsm.bmj.com,5535
bjsw.oupjournals.org,715
bjsw.oxfordjournals.org,1082
blackwell-synergy.com,14
blms.oxfordjournals.org,4926
bmb.oupjournals.org,248
bmb.oxfordjournals.org,216
bmj.org,32
bmjopen.bmj.com,13
bmo.sagepub.com,1234
bms.sagepub.com,1297
bna.birds.cornell.edu,743
bod.sagepub.com,485
bookshop.iseas.edu.sg,2750
bos.sagepub.com,44
boundary2.dukejournals.org,463
brain.oxfordjournals.org,8248
breast-cancer-research.com,2701
brief-treatment.oxfordjournals.org,11
brm.psychonomic-journals.org,94
brn.sagepub.com,407
bse.sagepub.com,856
BSG002434,47
bsgf.geoscienceworld.org,536
bsj.pitt.edu,16
bssa.geoscienceworld.org,1258
bst.portlandpress.com,597
bst.sagepub.com,3225
btb.sagepub.com,1431
bul.sagepub.com,14831
bybil.oxfordjournals.org,432
caaa.metapress.com,57
cabn.psychonomic-journals.org,278
cac.sagepub.com,975
cad.sagepub.com,3067
caliber.ucpress.net,20235
californiaagriculture.ucanr.org,597
cameraobscura.dukejournals.org,259
camqtly.oupjournals.org,333
camqtly.oxfordjournals.org,979
can.sagepub.com,156
cancerpreventionresearch.aacrjournals.org,770
cancerres.aacrjournals.org,17929
canmin.geoscienceworld.org,1162
caonline.amcancersoc.org,3540
cap.sagepub.com,469
car.sagepub.com,68
carcin.oxfordjournals.org,6325
cardenjennings.metapress.com,873
cardiovascres.oxfordjournals.org,9715
care.diabetesjournals.org,11329
careersadmin.aaas.org,1
carlyleletters.dukejournals.org,6158
cas.sagepub.com,92
casereports.bmj.com,2376
casesjournal.com,25
cat.sagepub.com,1250
cb.oxfordjournals.org,296
cbi.sagepub.com,133
cbr.sagepub.com,2178
cccc.uochb.cas.cz,6102
ccec.revues.org,111
ccforum.com,8359
ccj.sagepub.com,741
ccl.sagepub.com,16
ccm.sagepub.com,219
ccn.aacnjournals.org,154
ccp.sagepub.com,1079
ccr.sagepub.com,753
ccrh.revues.org,369
ccs.sagepub.com,250
cde.sagepub.com,566
cdj.oupjournals.org,287
cdj.oxfordjournals.org,2404
cdli.asm.org,2799
cdp.sagepub.com,1076
cdq.sagepub.com,640
cdy.sagepub.com,451
ce.rsmjournals.com,254
cebp.aacrjournals.org,3245
ced.sagepub.com,68
cel.sagepub.com,1711
cellbio.annualreviews.org,208
cem.revues.org,510
cep.sagepub.com,3806
cer.sagepub.com,480
ceramicayvidrio.revistas.csic.es,7
cercor.oxfordjournals.org,320
cerealchemistry.aaccnet.org,1950
cerri.revues.org,34
cesifo.oxfordjournals.org,223
cest.allenpress.com,74
ceta.mit.edu,16
cgb.indiana.edu,18
cgj.sagepub.com,969
champpenal.revues.org,148
chc.sagepub.com,513
chd.sagepub.com,527
chemse.oxfordjournals.org,1101
chi.sagepub.com,246
chinese.sophiapublisher.com,74
chinesejil.oupjournals.org,17
chinesejil.oxfordjournals.org,270
chiromt.com,9
chp.sagepub.com,585
chr.sagepub.com,2085
chretienssocietes.revues.org,76
chs.revues.org,225
cid.oxfordjournals.org,20205
cigjournals.metapress.com,3008
cin.sagepub.com,1410
circ.ahajournals.org,12278
circep.ahajournals.org,317
circgenetics.ahajournals.org,241
circheartfailure.ahajournals.org,336
circimaging.ahajournals.org,299
circinterventions.ahajournals.org,277
circoutcomes.ahajournals.org,275
circres.ahajournals.org,4158
cis.sagepub.com,1707
cit.zesoi.fer.hr,297
civilisations.revues.org,246
cjasn.asnjournals.org,1499
cjb.sagepub.com,1513
cje.oupjournals.org,347
cje.oxfordjournals.org,386
cjip.oxfordjournals.org,82
cjp.sagepub.com,476
cjr.sagepub.com,2017
cjres.oxfordjournals.org,109
cjs.sagepub.com,305
cla.sagepub.com,1036
clincancerres.aacrjournals.org,7423
clinical.diabetesjournals.org,424
clinicalschizophrenia.metapress.com,133
clinicaltrials.ploshubs.org,67
clinicaltrials.plosjournals.org,1
clio.revues.org,757
clp.oxfordjournals.org,293
clt.sagepub.com,999
cmc.sagepub.com,223
cmlj.oxfordjournals.org,193
cmos.metapress.com,221
cmp.sagepub.com,206
cmr.asm.org,444
cmx.sagepub.com,520
cnc.sagepub.com,1541
cnr.sagepub.com,528
coa.sagepub.com,799
cognitextes.revues.org,17
collectaneabotanica.revistas.csic.es,98
com.revues.org,242
combul.oupjournals.org,1227
comjnl.oupjournals.org,4222
comjnl.oxfordjournals.org,638
commonknowledge.dukejournals.org,748
communication.revues.org,66
community.sciencecareers.org,6
comonca.org.cn,98
comparativelaw.metapress.com,146
complit.dukejournals.org,381
con.sagepub.com,728
confins.revues.org,128
connection2.ebscohost.com,194
content.apa.org,114225
content.healthaffairs.org,6325
content.nejm.org,18
content.the-jci.org,116
content.wkhealth.com,1236701
contextes.revues.org,86
cor.sagepub.com,18
cos.sagepub.com,2091
cpcj.allenpress.com,138
cpe.oupjournals.org,61
cpe.oxfordjournals.org,57
cpj.sagepub.com,8676
cpr.sagepub.com,1386
cps.sagepub.com,1373
cpt.sagepub.com,614
cq.oupjournals.org,323
cq.oxfordjournals.org,38
cqx.sagepub.com,4334
cr.oupjournals.org,848
cr.rsmjournals.com,862
cr3.crossref.org,2
crc.sagepub.com,74
crcv.revues.org,35
crd.sagepub.com,173
cre.sagepub.com,1273
crj.oxfordjournals.org,22
crj.sagepub.com,382
cro.sagepub.com,299
crocontent.highwire.org,36
crop.scijournals.org,52
crossref.org,1
crs.sagepub.com,1710
crw.sagepub.com,1277
crx.sagepub.com,1228
cs.portlandpress.com,949
csc.sagepub.com,378
cshperspect.cshlp.org,1
cshperspectives.cshlp.org,303
csi.sagepub.com,1584
csp.sagepub.com,1369
cssaame.dukejournals.org,921
cswe.metapress.com,230
csx.sagepub.com,3090
ct.oupjournals.org,4
ctj.sagepub.com,490
ctr.sagepub.com,628
ctx.sagepub.com,723
cus.sagepub.com,160
cvm.controlled-trials.com,136
cww.oxfordjournals.org,96
da.journal.informs.org,141
das.sagepub.com,1060
database.oxfordjournals.org,66
datacorp.petris.com,4921
db.doyma.es,3967
dcm.sagepub.com,143
ddi.icpsr.umich.edu,10
deleted.doi.org,18
dem.sagepub.com,366
deposit.crossref.org,5
dergiler.ankara.edu.tr,9
dev.biologists.org,4095
dev.wormbook.org,1
developer.intel.com,27
dhg.sagepub.com,28
diabetes.diabetesjournals.org,10256
diabeticfootandankle.net,14
diagnosisp.com,24
diaRnet.metapress.com,31
differences.dukejournals.org,236
digital.library.ptsem.edu,22
dio.sagepub.com,1918
dirjournal.org,153
dis.sagepub.com,532
discours.revues.org,35
div10perspectives.asha.org,145
div11perspectives.asha.org,311
div12perspectives.asha.org,258
div13perspectives.asha.org,370
div14perspectives.asha.org,161
div15perspectives.asha.org,117
div16perspectives.asha.org,250
div1perspectives.asha.org,288
div2perspectives.asha.org,314
div3perspectives.asha.org,192
div4perspectives.asha.org,256
div5perspectives.asha.org,98
div6perspectives.asha.org,84
div7perspectives.asha.org,54
div8perspectives.asha.org,37
div9perspectives.asha.org,153
dl.acs.org.au,38
dmd.aspetjournals.org,2554
dmfr.birjournals.org,716
dmm.biologists.org,398
dms.sagepub.com,162
dn.revuesonline.com,209
dnaresearch.oxfordjournals.org,668
doi.aapg.org,21062
doi.aiaa.org,50567
doi.apa.org,123242
doi.crossref.org,5
doi.editoracubo.com.br,485
doi.wiley.com,4903803
doi.wileynpt.com,527
dose-response.metapress.com,269
dossiersgrihl.revues.org,47
downloads.hindawi.com,13
dps.sagepub.com,498
ds.revuesonline.com,201
dspace.lib.cranfield.ac.uk,5
dtb.bmj.com,459
dtb.highwire.org,133
dvd.sagepub.com,638
dvr.sagepub.com,285
dx.doi.org,4
dx.plos.org,26233
dx-stage.plos.org,4
eab.sagepub.com,1632
eaq.sagepub.com,1533
earth.annualreviews.org,237
eau.sagepub.com,831
ebd.sagepub.com,60
ebm.bmj.com,2067
ebm.rsmjournals.com,615
ebmh.bmj.com,1601
ebn.bmj.com,1566
ebx.sagepub.com,470
ec.asm.org,1758
ecam.oupjournals.org,8
ecam.oxfordjournals.org,143
ecc.sagepub.com,132
ecl.dukejournals.org,277
ecl.sagepub.com,199
eco.confex.com,1
ecolsys.annualreviews.org,263
econgeol.geoscienceworld.org,9163
economicgeology.org,50
ecotoxbrasil.org.br,62
ecr.sagepub.com,185
ecs.sagepub.com,433
edq.sagepub.com,743
edr.sagepub.com,3727
edrv.endojournals.org,1212
educationbook.aacrjournals.org,125
eeg.geoscienceworld.org,325
e-eht.org,5
e-elgar.metapress.com,26
eep.sagepub.com,676
egsp.lyellcollection.org,753
ehe.pitt.edu,14
ehp.niehs.nih.gov,421
ehp.sagepub.com,984
ehpnet1.niehs.nih.gov,3
ehponline.org,1
ehq.sagepub.com,2817
ehr.oupjournals.org,4142
ehr.oxfordjournals.org,37998
ei.oxfordjournals.org,4
eic.oupjournals.org,294
eic.oxfordjournals.org,2195
eid.sagepub.com,1201
eja.sagepub.com,463
ejas.revues.org,104
ejc.revuesonline.com,507
ejc.sagepub.com,1274
ejcm.revuesonline.com,77
ejd.sagepub.com,337
ejece.revuesonline.com,227
ejechocard.oxfordjournals.org,3557
ejee.revuesonline.com,71
ejh.pagepress.org,14
ejil.oupjournals.org,429
ejil.oxfordjournals.org,415
ejo.oupjournals.org,801
ejo.oxfordjournals.org,958
ejt.sagepub.com,377
ejw.sagepub.com,732
elements.geoscienceworld.org,551
elprofesionaldelainformacion.metapress.com,970
elpub.wdcb.ru,277
elt.metapress.com,58
eltj.oupjournals.org,1106
eltj.oxfordjournals.org,3417
em.oupjournals.org,662
em.oxfordjournals.org,3949
ema.sagepub.com,1484
eme.sagepub.com,41
emerita.revistas.csic.es,307
emf.sagepub.com,118
emg.geoscienceworld.org,155
emj.bmj.com,5781
eml.kim.or.kr,33
emr.sagepub.com,154
emscat.revues.org,70
endo.endojournals.org,37905
energy.annualreviews.org,206
eng.sagepub.com,778
eng.tethys.cat,34
english.oxfordjournals.org,136
entc.allenpress.com,5264
enth.allenpress.com,1
ento.annualreviews.org,322
envhis.oxfordjournals.org,1539
enx.sagepub.com,37
ep.bmj.com,250
ep.physoc.org,870
epa.sagepub.com,1030
epe.sagepub.com,349
epirev.oupjournals.org,58
epirev.oxfordjournals.org,66
epm.sagepub.com,7014
eproceedings.worldscinet.com,46009
ept.sagepub.com,294
epub.oeaw.ac.at,27
epx.sagepub.com,889
er.uwpress.org,655
erae.oupjournals.org,273
erae.oxfordjournals.org,1169
erc.endocrinology-journals.org,1050
erea.revues.org,210
erevista.aepia.org,428
erj.ersjournals.com,4426
erm.ersjournals.com,349
err.ersjournals.com,287
erx.sagepub.com,1176
es.oupjournals.org,485
es.oxfordjournals.org,696
esameetings.allenpress.com,1
eshremonographs.oupjournals.org,97
eshremonographs.oxfordjournals.org,33
esj.sagepub.com,91
esp.sagepub.com,725
espacepolitique.revues.org,91
e-spania.revues.org,162
esr.oupjournals.org,182
esr.oxfordjournals.org,369
essays.biochemistry.org,101
est.sagepub.com,413
estudiosgeograficos.revistas.csic.es,225
estudiosgeol.revistas.csic.es,755
eth.sagepub.com,227
ethnohistory.dukejournals.org,894
etn.sagepub.com,292
etrij.etri.re.kr,1202
etudes-benthamiennes.revues.org,43
etudescaribeennes.revues.org,137
eua.sagepub.com,23
euc.sagepub.com,159
eudl.eu,1172
eup.sagepub.com,247
eur.sagepub.com,581
eurheartj.oupjournals.org,275
eurheartj.oxfordjournals.org,3639
eurheartjsupp.oupjournals.org,49
eurheartjsupp.oxfordjournals.org,350
eurjhf.oxfordjournals.org,3946
eurjhfsupp.oxfordjournals.org,36
europace.oxfordjournals.org,1981
eurp.books.officelive.com,80
eurpub.oupjournals.org,1041
eurpub.oxfordjournals.org,1732
eus.sagepub.com,1342
evi.sagepub.com,568
exm.sagepub.com,128
ext.sagepub.com,20893
extra.shu.ac.uk,49
fairmontpress.metapress.com,254
fampra.oxfordjournals.org,1465
faoj.wordpress.com,84
fap.sagepub.com,1109
fas.sagepub.com,230
fb.eage.org,549
fbr.sagepub.com,740
fcr.sagepub.com,9
fcx.sagepub.com,101
fg.bmj.com,82
fh.oupjournals.org,434
fh.oxfordjournals.org,1176
fhs.dukejournals.org,416
fireecology.net,109
fla.sagepub.com,830
fluid.annualreviews.org,232
fmls.oupjournals.org,1955
fmls.oxfordjournals.org,1786
fmx.sagepub.com,449
fn.bmj.com,2605
fn.bmjjournals.com,7
foa.sagepub.com,611
foo,10
forestry.oupjournals.org,458
forestry.oxfordjournals.org,2667
framespa.revues.org,66
frc.sagepub.com,517
frontiersin.org,2785
fs.oupjournals.org,13390
fs.oxfordjournals.org,11940
fsb.oupjournals.org,21
fsb.oxfordjournals.org,237
fst.sagepub.com,991
fth.sagepub.com,689
ftp.stat.duke.edu,1
fty.sagepub.com,367
gac.sagepub.com,144
galileo.atypon.com,2
gan.sagepub.com,114
gaq.sagepub.com,2326
gas.sagepub.com,1567
gateway.ovid.com,118066
gaz.sagepub.com,1874
gbe.oxfordjournals.org,168
gbr.sagepub.com,324
gcq.sagepub.com,1304
geea.geoscienceworld.org,228
geea.lyellcollection.org,67
genesdev.cshlp.org,750
genet.annualreviews.org,266
genetics.plosjournals.org,7
genome.cshlp.org,535
genomebiology.com,2570
genomemedicine.com,190
geo.revuesonline.com,215
geodinamica.revuesonline.com,164
geology.gsapubs.org,2341
geosphere.gsapubs.org,311
geronj.oxfordjournals.org,85
gerontologist.oxfordjournals.org,413
ges.revuesonline.com,161
gh.oxfordjournals.org,2807
ghj.sagepub.com,1030
giam.zrc-sazu.si,82
gladius.revistas.csic.es,192
glq.dukejournals.org,580
glycob.oxfordjournals.org,773
gmc.sagepub.com,244
gmt.sagepub.com,281
gom.sagepub.com,1309
goo.gl,2
gos.sagepub.com,19
gpi.sagepub.com,418
gr.oupjournals.org,209
gr.oxfordjournals.org,17
graellsia.revistas.csic.es,168
grasasyaceites.revistas.csic.es,1008
greentheoryandpraxis.ecopedagogy.org,9
gsabulletin.gsapubs.org,56
gsp.sagepub.com,315
gss.revues.org,92
gtd.sagepub.com,466
gut.bmj.com,16092
gut.bmjjournals.com,5
guttmacher.org,51
hahr.dukejournals.org,1977
haworthpress.com,14374
hdl.handle.net,7484
hea.sagepub.com,402
heapol.oxfordjournals.org,708
heapro.oxfordjournals.org,544
heart.bmj.com,14606
heart.bmjjournals.com,5
heartasia.bmj.com,29
heb.sagepub.com,1748
hej.sagepub.com,4170
heldref.metapress.com,2041
her.oxfordjournals.org,812
het.sagepub.com,3421
hfs.sagepub.com,752
hgs.oupjournals.org,317
hgs.oxfordjournals.org,1124
hhc.sagepub.com,1686
hhs.sagepub.com,941
hii.rsmjournals.com,21
hij.sagepub.com,568
hip.sagepub.com,404
histoire-cnrs.revues.org,320
histoire-education.revues.org,180
histoiremesure.revues.org,147
hjb.sagepub.com,981
hmg.oxfordjournals.org,1800
hol.sagepub.com,1308
home.izum.si,403
hope.dukejournals.org,2511
hpc.sagepub.com,746
hpp.sagepub.com,839
hpq.sagepub.com,1313
hpy.sagepub.com,929
hrcak.srce.hr,27
hrd.sagepub.com,197
hrlr.oxfordjournals.org,272
hsa.sagepub.com,6
hsb.sagepub.com,229
hsmr.rsmjournals.com,271
hsx.sagepub.com,283
ht.rsmjournals.com,49
hts.org.za,2
http,189
hum.sagepub.com,3403
humupd.oupjournals.org,621
humupd.oxfordjournals.org,369
hw.oeaw.ac.at,2255
hwj.oupjournals.org,400
hwj.oxfordjournals.org,1755
hwmaint.genre.dukejournals.org,262
hwmaint.lofe.dukejournals.org,1
hwmaint.minnesotareview.dukejournals.org,274
hwmaint.sph.sagepub.com,1
hyper.ahajournals.org,4577
i2m.revuesonline.com,15
iab.sagepub.com,204
iafss.haifire.com,938
iai.asm.org,9590
ibe.sagepub.com,1155
icb.oxfordjournals.org,4363
icc.oupjournals.org,254
icc.oxfordjournals.org,411
icesjms.oxfordjournals.org,4258
icj.sagepub.com,800
iclq.oupjournals.org,138
iclq.oxfordjournals.org,4670
icon.oupjournals.org,30
icon.oxfordjournals.org,299
ics.sagepub.com,459
ict.sagepub.com,439
icu.sagepub.com,50
icvts.ctsnetjournals.org,2628
idv.sagepub.com,1252
ieeexplore.ieee.org,2277072
iehmtu.edata-center.com,1529
ier.sagepub.com,1829
ietcom.oxfordjournals.org,11
ietele.oxfordjournals.org,16
ietfec.oupjournals.org,1
ietfec.oxfordjournals.org,17
ietisy.oxfordjournals.org,56
ifl.sagepub.com,2607
ihr.sagepub.com,49
iif.com.tr,46
ijas.pagepress.org,1586
ijb.sagepub.com,362
ijcaonline.org,161
ijcp.rsmjournals.com,57
