hostname,count
ijd.sagepub.com,438
ijdc.net,23
ije.oxfordjournals.org,4009
ijfp.revuesonline.com,172
ijg.sagepub.com,555
ijl.oupjournals.org,384
ijl.oxfordjournals.org,485
ijl.sagepub.com,350
ijlct.oxfordjournals.org,167
ijlit.oupjournals.org,166
ijlit.oxfordjournals.org,136
ijm.sagepub.com,941
ijmms.hindawi.com,1
ijo.sagepub.com,1877
ijpor.oupjournals.org,312
ijpor.oxfordjournals.org,597
ijr.sagepub.com,1620
ijra.univpm.it,6
ijrl.oupjournals.org,448
ijrl.oxfordjournals.org,713
ijs.sagepub.com,1215
ijs.sgmjournals.org,8960
ijsa.rsmjournals.com,3117
ijt.sagepub.com,1986
ijtj.oxfordjournals.org,152
ijtmb.com,5
ijtmb.org,10
ilj.oupjournals.org,336
ilj.oxfordjournals.org,1666
imaging.birjournals.org,155
imaman.oupjournals.org,225
imaman.oxfordjournals.org,380
imamat.oupjournals.org,310
imamat.oxfordjournals.org,1763
imamci.oupjournals.org,242
imamci.oxfordjournals.org,555
imammb.oupjournals.org,340
imammb.oxfordjournals.org,377
imanum.oupjournals.org,314
imanum.oxfordjournals.org,849
immunol.annualreviews.org,304
imp.sagepub.com,399
imrn.oxfordjournals.org,2090
imrp.oxfordjournals.org,49
imrs.oxfordjournals.org,4
informahealthcare.com,288967
informesdelaconstruccion.revistas.csic.es,584
inga.vgtu.lt,30
ini.sagepub.com,809
injuryprevention.bmj.com,2159
inpractice.bmj.com,2380
inscribe.iupress.org,3618
insightknowledge.co.uk,11
intangiblecapital.org,32
interfaces.journal.informs.org,3061
intimm.oxfordjournals.org,1433
intqhc.oupjournals.org,409
intqhc.oxfordjournals.org,978
intranet.gs.kku.ac.th,216
inva.allenpress.com,509
ioc.sagepub.com,1656
ioj.iee.org.uk,12
iospress.metapress.com,466
ip.bmj.com,844
i-perception.perceptionweb.com,21
ips.sagepub.com,967
ipsstgapp003.lwwonline.com,136
iqq.sagepub.com,82
ir.lib.uwo.ca,2
irap.oupjournals.org,95
irap.oxfordjournals.org,151
ire.sagepub.com,1517
irg.sagepub.com,15
irm.sagepub.com,68
irs.sagepub.com,1377
irx.sagepub.com,511
isb.sagepub.com,1435
isc.sagepub.com,3079
isi.revuesonline.com,282
isle.oxfordjournals.org,1808
isn.zrc-sazu.si,139
isp.sagepub.com,3225
isq.sagepub.com,2252
isr.journal.informs.org,606
iss.sagepub.com,1126
isw.sagepub.com,2659
italique.revues.org,78
itnow.oxfordjournals.org,674
itq.sagepub.com,2503
iufost.edpsciences.org,214
iupac.org,8767
jaa.sagepub.com,76
jaar.oupjournals.org,448
jaar.oxfordjournals.org,9871
jab.sagepub.com,2013
jac.oxfordjournals.org,5129
jacmp.org,130
jad.sagepub.com,746
jae.fp.expressacademic.org,1
jae.oupjournals.org,203
jae.oxfordjournals.org,252
jaf.sagepub.com,8
jafib.com,20
jag.sagepub.com,1056
jah.sagepub.com,782
jam.sagepub.com,1553
jama.ama-assn.org,67846
james.agu.org,5
jamia.bmj.com,755
jancl.revuesonline.com,181
jap.physiology.org,4607
jap.sagepub.com,368
japha.metapress.com,1182
japr.fass.org,254
jar.sagepub.com,843
jas.fass.org,2245
jas.sagepub.com,2407
jb.asm.org,10751
jb.oupjournals.org,509
jb.oxfordjournals.org,1250
jba.sagepub.com,505
jbc.sagepub.com,583
jbd.sagepub.com,922
jbiol.com,250
jbp.sagepub.com,677
jbr.sagepub.com,1050
jbs.sagepub.com,1413
jbt.sagepub.com,718
jbx.sagepub.com,1489
jca.sagepub.com,507
jcb.rupress.org,27
jcc.sagepub.com,1816
jcd.sagepub.com,999
jce.sagepub.com,1230
jcem.endojournals.org,30614
jch.sagepub.com,1665
jci.sagepub.com,651
jcl.sagepub.com,1428
jcle.oupjournals.org,7
jcle.oxfordjournals.org,181
jcm.asm.org,9945
jcm.sagepub.com,2752
jcmr-online.com,1663
jcn.sagepub.com,4296
jco.ascopubs.org,5135
jcp.bmj.com,17702
jcr.sagepub.com,2011
jcs.biologists.org,4440
jcs.oxfordjournals.org,240
jcs.sagepub.com,195
jcsl.oupjournals.org,116
jcsl.oxfordjournals.org,144
jcx.sagepub.com,410
jdao-journal.edpsciences.org,11
jdh.oupjournals.org,419
jdh.oxfordjournals.org,317
jdm.sagepub.com,3597
jdr.sagepub.com,14160
jds.revuesonline.com,213
jds.sagepub.com,197
jea.sagepub.com,946
jeb.biologists.org,5082
jeb.sagepub.com,877
jech.bmj.com,6776
jeclap.oxfordjournals.org,112
jed.sagepub.com,542
jeeg.geoscienceworld.org,187
jeg.oupjournals.org,14
jei.sagepub.com,925
jel.oupjournals.org,298
jel.oxfordjournals.org,444
jel.sagepub.com,192
jem.rupress.org,1
jen.sagepub.com,815
jep.sagepub.com,768
jep.textrum.com,13
jeq.scijournals.org,102
jes.sagepub.com,3421
jesa.revuesonline.com,402
jevt.allenpress.com,3
jevtonline.org,1812
jfa.arch.metu.edu.tr,49
jfe.sagepub.com,298
jfec.oupjournals.org,64
jfec.oxfordjournals.org,143
jffp.pitt.edu,415
jfh.sagepub.com,836
jfi.sagepub.com,1263
jfn.sagepub.com,495
jfprhc.bmj.com,1523
jfr.geoscienceworld.org,1153
jfs.sagepub.com,835
jftonline.org,9
jgi.camh.net,319
jgp.sagepub.com,597
jgs.lyellcollection.org,3831
jgslegacy.lyellcollection.org,4885
jhc.oupjournals.org,205
jhc.oxfordjournals.org,244
jhc.sagepub.com,7836
jhered.oupjournals.org,757
jhered.oxfordjournals.org,724
jhh.sagepub.com,191
jhi.sagepub.com,549
jhj.sagepub.com,111
jhl.sagepub.com,3461
jhm.sagepub.com,352
jhmas.oupjournals.org,437
jhmas.oxfordjournals.org,6531
jhn.sagepub.com,867
jhp.sagepub.com,1628
jhppl.dukejournals.org,2241
jhrp.oxfordjournals.org,60
jhs.oxfordjournals.org,73
jhs.sagepub.com,6340
jhsrp.rsmjournals.com,680
jht.sagepub.com,915
jhv.sagepub.com,313
jia.sagepub.com,309
jic.sagepub.com,759
jicj.oupjournals.org,340
jicj.oxfordjournals.org,504
jicp.rsmjournals.com,12
jid.oxfordjournals.org,26785
jid.sagepub.com,416
jidc.crs4.it,16
jids.oxfordjournals.org,35
jiel.oupjournals.org,351
jiel.oxfordjournals.org,270
jiem.org,19
jigpal.oupjournals.org,318
jigpal.oxfordjournals.org,496
jim.sagepub.com,1895
jiplp.oxfordjournals.org,1321
jir.sagepub.com,2865
jis.oupjournals.org,470
jis.oxfordjournals.org,809
jis.sagepub.com,1735
jit.sagepub.com,840
jiv.sagepub.com,1827
jjap.ipap.jp,37379
jjap.jsap.jp,596
jjco.oupjournals.org,1071
jjco.oxfordjournals.org,1143
jkms.org,1
jld.sagepub.com,68
jleo.oupjournals.org,183
jleo.oxfordjournals.org,196
jlms.oxfordjournals.org,7997
jlo.sagepub.com,806
jls.sagepub.com,908
jm.lyellcollection.org,613
jmb.inforang.com,130
jmb.or.kr,51
jmb.rsmjournals.com,219
jmbe.asm.org,123
jmbe.bme.ncku.edu.tw,79
jmcb.oxfordjournals.org,118
jmd.amjpathol.org,1
jmd.sagepub.com,817
jme.bmj.com,3207
jme.bmjjournals.com,1232
jme.endocrinology-journals.org,1706
jme.sagepub.com,1844
jmedicalcasereports.com,5
jmems.dukejournals.org,304
jmg.bmj.com,8889
jmg.bmjjournals.com,2
jmh.sagepub.com,199
jmi.sagepub.com,1144
jmicro.oupjournals.org,355
jmicro.oxfordjournals.org,355
jmk.sagepub.com,905
jmm.sagepub.com,551
jmm.sgmjournals.org,5920
jmp.oxfordjournals.org,598
jms.bmjjournals.com,31
jms.rsmjournals.com,490
jmt.dukejournals.org,153
jmt.sagepub.com,179
jn.nutrition.org,964
jn.physiology.org,5761
jnabs.allenpress.com,19
jnci.oxfordjournals.org,12566
jncicancerspectrum.oupjournals.org,230
jncicancerspectrum.oxfordjournals.org,1
jncimono.oxfordjournals.org,75
jncimonographs.oupjournals.org,12
jncimonographs.oxfordjournals.org,76
jnis.bmj.com,389
jnm.snmjournals.org,1363
jnnp.bmj.com,21375
jnt.sagepub.com,1337
job.sagepub.com,1968
joc.journal.informs.org,991
joc.oupjournals.org,15
joc.sagepub.com,269
joe.endocrinology-journals.org,13337
joe.sagepub.com,417
joeg.oxfordjournals.org,455
jognn.awhonn.org,24
joi.jlc.jst.go.jp,351762
joi.sagepub.com,11
jom.sagepub.com,1369
jop.ascopubs.org,757
jop.sagepub.com,2393
jorthod.maneyjournals.org,413
jos.oupjournals.org,128
jos.oxfordjournals.org,296
jos.sagepub.com,2873
josis.org,8
jot.sagepub.com,1703
jou.sagepub.com,483
journal.ajsm.org,5254
journal.chemistrycentral.com,107
journal.insciences.org,1
journal.ipb.ac.id,61
journal.managementinhealth.com,68
journal.nafo.int,430
journal.telospress.com,108
journal.transformativeworks.org,209
journal.unila.ac.id,12
journals.allenpress.com,4164
journals.ametsoc.org,78693
journals.bcdecker.com,2814
journals.cambridge.org,43
journals.cms.math.ca,49
journals.dartmouth.edu,82
journals.hil.unb.ca,10
journals.impan.pl,5737
journals.indexcopernicus.com,1
journals.kluweronline.com,131115
journals.math.tku.edu.tw,12
journals.naspa.org,653
journals.pepublishing.com,13480
journals.prous.com,4296
journals.prufrock.com,884
journals.royalsociety.org,19
journals.sfu.ca,1379
journals.witpress.com,298
journalsonline.tandf.co.uk,62234
jpa.sagepub.com,1241
jpart.oupjournals.org,141
jpart.oxfordjournals.org,319
jpc.sagepub.com,69
jpe.oxfordjournals.org,115
jpe.sagepub.com,1354
jped.com.br,63
jped.conectt.com.br,8
jpepsy.oxfordjournals.org,1668
jpet.aspetjournals.org,5265
jpf.sagepub.com,465
jpgcorp.petris.com,559
jph.sagepub.com,158
jphyscol.journaldephysique.org,7
jpl.sagepub.com,624
jpo.sagepub.com,1074
jpp.sagepub.com,892
jpr.sagepub.com,2839
jpr.scijournals.org,1
jps.library.utoronto.ca,26
jpsj.ipap.jp,33889
jpt.sagepub.com,241
jpubhealth.oxfordjournals.org,1226
jra.sagepub.com,538
jrc.sagepub.com,993
jri.sagepub.com,221
jrm.medicaljournals.se,578
jrm.sagepub.com,2312
jrma.oupjournals.org,26
jrma.oxfordjournals.org,155
jrn.sagepub.com,1293
jrosspub.metapress.com,214
jrp.sagepub.com,1968
jrs.oupjournals.org,405
jrs.oxfordjournals.org,669
jrsa.metapress.com,116
jrsm.rsmjournals.com,1601
jsa.sagepub.com,156
jsd.sagepub.com,191
jse.sagepub.com,399
jsedres.sepmonline.org,924
jsi.sagepub.com,494
jslhr.asha.org,1194
jsm.sagepub.com,301
jsn.sagepub.com,773
jsp.sagepub.com,279
jsr.sagepub.com,368
jss.oupjournals.org,398
jss.oxfordjournals.org,3360
jss.sagepub.com,791
jsw.sagepub.com,464
jtc.sagepub.com,513
jtd.sagepub.com,188
jte.sagepub.com,4948
jtopol.oxfordjournals.org,127
jtp.sagepub.com,515
jtr.sagepub.com,6322
jts.oupjournals.org,2248
jts.oxfordjournals.org,14452
jtt.rsmjournals.com,1868
juh.sagepub.com,1356
jurban.oupjournals.org,392
jurban.oxfordjournals.org,57
jvc.sagepub.com,1180
jvi.asm.org,16146
jvi.sagepub.com,1419
jvm.sagepub.com,484
jvmeonline.org,315
jwb.sagepub.com,64
jwelb.oxfordjournals.org,79
jxb.oxfordjournals.org,9959
kb.psi-structuralgenomics.org,144
koreascience.or.kr,48362
la.rsmjournals.com,2862
labinvest.uscapjournals.org,95
labmed.ascpjournals.org,1110
labmedicine.metapress.com,583
labmedonline.org,10
labor.dukejournals.org,662
lal.sagepub.com,495
lap.sagepub.com,1574
lapurdum.revues.org,223
las.sagepub.com,244
lawfam.oupjournals.org,183
lawfam.oxfordjournals.org,294
lb.psychonomic-journals.org,116
lch.sagepub.com,235
lcn.revuesonline.com,58
ldx.sagepub.com,4596
lea.sagepub.com,180
learnmem.cshlp.org,208
lebs.hbesj.org,9
lec.sagepub.com,1147
leobaeck.oxfordjournals.org,1878
lepr.allenpress.com,14
lettre-cdf.revues.org,255
lib.bioinfo.pl,12
lib.stat.cmu.edu,96
library.oupjournals.org,336
library.oxfordjournals.org,7602
library.queensu.ca,13
library.witpress.com,5511
link.aip.org,1493790
link.aps.org,487283
link.springer.de,13059
link.springer-ny.com,2181
linkinghub.elsevier.com,9976468
links.jstor.org,156505
lis.sagepub.com,1663
lisa.revues.org,389
lithosphere.geoscienceworld.org,16
lithosphere.gsapubs.org,74
litimag.oxfordjournals.org,877
litthe.oupjournals.org,405
litthe.oxfordjournals.org,826
liverpool.metapress.com,2038
lj.uwpress.org,348
llc.oupjournals.org,649
llc.oxfordjournals.org,627
logcom.oupjournals.org,456
logcom.oxfordjournals.org,822
lookup.sciencedirect.com,333
lpr.oupjournals.org,59
lpr.oxfordjournals.org,138
lrt.sagepub.com,1549
lshss.asha.org,382
ltj.sagepub.com,634
ltr.sagepub.com,392
lup.sagepub.com,1801
mansci.journal.informs.org,7296
mar.sagepub.com,84
marsjournal.org,3
materconstrucc.revistas.csic.es,456
matsci.annualreviews.org,240
mbe.oupjournals.org,668
mbe.oxfordjournals.org,1769
mbio.asm.org,99
mc.psychonomic-journals.org,115
mcb.asm.org,8668
mcfarland.metapress.com,650
mcq.sagepub.com,661
mcr.aacrjournals.org,861
mcr.sagepub.com,4598
mcs.sagepub.com,1782
mct.aacrjournals.org,2081
mcu.sagepub.com,243
mcx.sagepub.com,607
mdm.sagepub.com,2097
mec.sagepub.com,42
med.annualreviews.org,440
med-ed-online.net,27
medicine.plosjournals.org,4
medlaw.oupjournals.org,19
medlaw.oxfordjournals.org,398
medpet.journal.ipb.ac.id,19
medwelljournals.com,41
mej.sagepub.com,14709
mem.lyellcollection.org,589
memoirs.gsapubs.org,13
mend.endojournals.org,5129
mensstudies.metapress.com,728
mesharpe.metapress.com,24145
methodos.revues.org,147
mh.bmj.com,367
mhj.sagepub.com,241
mi.rsmjournals.com,603
mic.sgmjournals.org,16981
micro.annualreviews.org,317
micropal.geoscienceworld.org,211
mie.sagepub.com,1166
mil.sagepub.com,3622
mind.oupjournals.org,825
mind.oxfordjournals.org,13237
mingaonline.uach.cl,605
mj.oupjournals.org,15
mj.oxfordjournals.org,602
mktsci.journal.informs.org,1181
ml.oupjournals.org,2139
ml.oxfordjournals.org,12216
mlj.rsmjournals.com,358
mlq.dukejournals.org,4161
mlq.sagepub.com,1930
mmbr.asm.org,342
mmcts.ctsnetjournals.org,151
mmd.sagepub.com,73
mmr.sagepub.com,113
mms.sagepub.com,521
modpath.uscapjournals.org,90
moh.sagepub.com,107
molehr.oxfordjournals.org,214
molinterv.aspetjournals.org,494
mollus.oxfordjournals.org,683
molpharm.aspetjournals.org,3289
mor.journal.informs.org,1769
mots.revues.org,310
mp.bmj.com,660
mpj.sagepub.com,166
mplant.oxfordjournals.org,350
mq.dukejournals.org,481
mq.oupjournals.org,218
mq.oxfordjournals.org,4880
msh.revues.org,259
msj.sagepub.com,1542
msl.rsmjournals.com,497
msom.journal.informs.org,398
mss.sagepub.com,143
msx.sagepub.com,131
mtq.sagepub.com,202
multi-science.metapress.com,6939
muse.jhu.edu,124400
mutage.oxfordjournals.org,1255
mwc.sagepub.com,110
myblogs.informa.com,1
names.edpsciences.org,47
nanobe.org,20
nano-reviews.net,1
nar.oxfordjournals.org,18557
narratologie.revues.org,128
nas.sagepub.com,883
nasn.allenpress.com,469
nass.oupjournals.org,155
nass.oxfordjournals.org,1111
ncp.sagepub.com,1697
nd2007.edpsciences.org,339
ndtplus.oxfordjournals.org,771
nej.sagepub.com,1271
neoreviews.aappublications.org,750
nepjol.info,960
ner.sagepub.com,1995
neuro.annualreviews.org,270
neuro.psychiatryonline.org,1171
neuro-oncology.dukejournals.org,594
neuro-oncology.oxfordjournals.org,408
neville.atypon.com,1
newsroom.spie.org,5
ngc.dukejournals.org,143
nho.sagepub.com,17
nips.physiology.org,39
nka.dukejournals.org,455
nlnjournals.org,22
nmletters.org,24
nms.dongguk.ac.kr,17
nms.sagepub.com,680
nnr.sagepub.com,1245
norois.revues.org,216
novel.dukejournals.org,327
novissimo.periodicos.ufsc.br,11
nq.oupjournals.org,1186
nq.oxfordjournals.org,3806
nro.sagepub.com,962
nsca.allenpress.com,2492
nsg.eage.org,361
nsq.sagepub.com,1419
ntr.oxfordjournals.org,1688
nts1.cgu.cz,8
nucl.annualreviews.org,190
nutr.annualreviews.org,294
nvs.sagepub.com,1568
oae.sagepub.com,919
oaj.oupjournals.org,217
oaj.oxfordjournals.org,279
objet.revuesonline.com,166
obmed.rsmjournals.com,142
occmed.oupjournals.org,586
occmed.oxfordjournals.org,4146
ocean.kisti.re.kr,84
ocim.revues.org,138
odf.edpsciences.org,1396
oem.bmj.com,7773
oep.oupjournals.org,262
oep.oxfordjournals.org,230
oftalmoloji.org,2
ogst.edpsciences.org,91
ogst.ifp.fr,1694
ogst.ifpenergiesnouvelles.fr,37
ohr.oxfordjournals.org,591
ojls.oupjournals.org,326
ojls.oxfordjournals.org,663
ojps.aip.org,326
ojrrp.org,51
ojs.academypublisher.com,1417
ojs.hup.harvard.edu,8
ojs.pharmadeals.net,3
ojs.upv.es,77
omega.jstor.org,240
online-journals.org,352
onlinetog.org,12
ons.metapress.com,2183
onznews.wdcb.ru,60
openurl.ingenta.com,217810
opp.sagepub.com,435
opr.sagepub.com,5
oq.oupjournals.org,647
oq.oxfordjournals.org,2399
or.journal.informs.org,5946
org.sagepub.com,833
orgsci.journal.informs.org,1206
origin.cdc.gov,1
orm.sagepub.com,449
osp.revues.org,191
oss.sagepub.com,2453
oto.sagepub.com,13450
oxrep.oupjournals.org,328
oxrep.oxfordjournals.org,515
pa.oupjournals.org,479
pa.oxfordjournals.org,341
pads.dukejournals.org,159
pages.unibas.ch,30
palaios.sepmonline.org,755
palynology.geoscienceworld.org,159
pan.oupjournals.org,111
pan.oxfordjournals.org,234
pas.sagepub.com,911
past.oupjournals.org,217
past.oxfordjournals.org,1420
pats.atsjournals.org,778
pavel.striz.cz,15
pb.rcpsych.org,12330
pbi.sagepub.com,371
pbr.psychonomic-journals.org,173
pch.sagepub.com,86
pcp.oupjournals.org,937
pcp.oxfordjournals.org,1143
pdj.sagepub.com,550
pds.sagepub.com,339
ped.sagepub.com,1538
pedagogy.dukejournals.org,536
pediatrics.aappublications.org,12119
peds.oxfordjournals.org,2828
pedsinreview.aappublications.org,2258
pen.sagepub.com,3588
pensoftonline.net,81
pep.metapress.com,3
periodicos.uem.br,3175
periodicos.ufpb.br,66
periodicos.ufsc.br,14
peterlang.metapress.com,474
petrology.oxfordjournals.org,77
pfr.sagepub.com,913
pg.geoscienceworld.org,244
pg.lyellcollection.org,328
pharmacotherapyjournal.org,2648
pharmrev.aspetjournals.org,223
pharmtox.annualreviews.org,308
phe.oxfordjournals.org,116
phg.sagepub.com,2198
philjol.org,205
philmat.oupjournals.org,24
philmat.oxfordjournals.org,551
philreview.dukejournals.org,643
phleb.rsmjournals.com,410
photonics.pl,112
phr.oupjournals.org,527
physchem.annualreviews.org,267
physio-geo.revues.org,45
physiol.annualreviews.org,586
physiolgenomics.physiology.org,1069
physiologyonline.physiology.org,335
physrev.physiology.org,253
phyto.annualreviews.org,290
pia-journal.co.uk,341
pid.nci.nih.gov,7
pierprofessional.metapress.com,881
piers.mit.edu,1021
pirineos.revistas.csic.es,183
pjm.math.berkeley.edu,2318
plankt.oxfordjournals.org,1909
plant.annualreviews.org,264
plantgenome.scijournals.org,12
plastox.edpsciences.org,19
plazayvaldes.metapress.com,84
plms.oxfordjournals.org,5427
plosone-stage.plos.org,1
plt.sagepub.com,184
pmj.bmj.com,18937
pmj.sagepub.com,1562
pn.bmj.com,615
pnz.sagepub.com,1836
podcasts.aaas.org,7
poeticstoday.dukejournals.org,403
poi.sagepub.com,479
poj.peeters-leuven.be,24923
poldev.revues.org,24
policing.oxfordjournals.org,291
pom.sagepub.com,813
poq.oupjournals.org,69
poq.oxfordjournals.org,404
portal.acm.org,256975
portal.chapingo.mx,10
portal.rina.org.uk,143
pos.sagepub.com,1671
positions.dukejournals.org,610
ppa.sagepub.com,665
ppe.sagepub.com,201
ppg.sagepub.com,2216
ppn.sagepub.com,462
ppq.sagepub.com,861
pps.sagepub.com,290
pqx.sagepub.com,277
prb.sagepub.com,4319
precedings.nature.com,2524
preproduction.bepress.com,2
preproduction2.bepress.com,8
presentpasts.info,41
prf.sagepub.com,1289
primatologie.revues.org,16
prj.metapress.com,512
proceedings.icultrasonics.org,351
prod.kau.edu.sa,2596
prof.kau.edu.sa,69
projecteuclid.org,49106
proxy.furb.br,63
prq.sagepub.com,7098
ps.fass.org,1262
ps.psychiatryonline.org,5078
psc.sagepub.com,1083
psi.sagepub.com,55
psp.sagepub.com,3641
psr.sagepub.com,332
pss.sagepub.com,2839
psy.psychiatryonline.org,1165
psyc.queensu.ca,52
psych.annualreviews.org,246
psychiatrist.com,3
psychsocgerontology.oxfordjournals.org,300
psycontent.metapress.com,13130
pt.wkhealth.com,5
ptjournal.apta.org,872
ptp.ipap.jp,18903
ptr.oupjournals.org,273
ptx.sagepub.com,1791
pub.chinasciencejournal.com,15697
pub.lex-localis.info,29
publhealth.annualreviews.org,304
publications.australianmuseum.net.au,7
publications.epress.monash.edu,1431
publications.iodp.org,1
publicculture.dukejournals.org,817
publius.oxfordjournals.org,234
pubs.acs.org,1070247
pubs.aeaweb.org,4025
pubs.amstat.org,5403
pubs.nrc-cnrc.gc.ca,285
pubs.rsc.org,81
pun.sagepub.com,507
purl.utwente.nl,29
pus.sagepub.com,375
pvs.sagepub.com,1025
pwm.sagepub.com,326
pwq.sagepub.com,2037
pygs.lyellcollection.org,2009
qhr.sagepub.com,1631
qirt.revuesonline.com,103
qix.sagepub.com,881
qje.oxfordjournals.org,5692
qjegh.lyellcollection.org,1624
qjmam.oupjournals.org,313
qjmam.oxfordjournals.org,1966
qjmath.oupjournals.org,333
qjmath.oxfordjournals.org,2906
qrj.sagepub.com,415
qshc.bmj.com,196
qsw.sagepub.com,336
qualitysafety.bmj.com,2173
r2ie.revuesonline.com,33
rac.sagepub.com,3123
radiographics.rsnajnls.org,1277
radiology.casereports.net,283
radiology.rsnajnls.org,6049
raj.sagepub.com,11
ras.sagepub.com,2709
rcb.sagepub.com,408
rcgp-innovait.oxfordjournals.org,672
rcma.revuesonline.com,213
rde.revues.org,297
rdtp.revistas.csic.es,205
rec.secardiologia.es,1
recyt.fecyt.es,67
redc.revistas.csic.es,302
reef.revuesonline.com,22
reep.oxfordjournals.org,92
reg.gsapubs.org,11
regc.revuesonline.com,213
rehab.research.va.gov,7
rel.sagepub.com,957
remi.revues.org,319
remn.revuesonline.com,322
rer.sagepub.com,2910
res.oupjournals.org,77
res.oxfordjournals.org,10977
reseaux.revuesonline.com,83
respiratory-research.com,1045
ress.revues.org,364
restud.oxfordjournals.org,2864
retro.seals.ch,1924
revcolanest.com.co,1
revintsociologia.revistas.csic.es,158
revisionpublishing.metapress.com,41
revista.uepb.edu.br,242
revistadeindias.revistas.csic.es,380
revistademetalurgia.revistas.csic.es,988
revista-iberoamericana.pitt.edu,5934
revistas.facecla.com.br,183
revistas.ucm.es,56
revistas.ufg.br,144
revistas.unam.mx,18
revueagone.revues.org,256
rfg.revuesonline.com,795
rfgc.revuesonline.com,190
rfs.oupjournals.org,616
rfs.oxfordjournals.org,572
