hostname,count
rga.revues.org,155
rgi.revues.org,160
rh19.revues.org,453
rheumatology.oxfordjournals.org,5156
rhr.dukejournals.org,1545
ria.metapress.com,711
ria.revuesonline.com,287
ricoeur.pitt.edu,10
rig.revuesonline.com,5
rige.revuesonline.com,253
rimg.geoscienceworld.org,521
rjb.revistas.csic.es,267
rmg.geoscienceworld.org,140
rmi.sagepub.com,32
rmmc.eas.asu.edu,43
rmpd.revuesonline.com,327
rnajournal.cshlp.org,535
rnd.edpsciences.org,1
roa.sagepub.com,894
rock.geosociety.org,1234
rof.oxfordjournals.org,150
rop.sagepub.com,727
ror.reproduction-online.org,248
royalsociety.metapress.com,1
rpc.oxfordjournals.org,145
rpd.oupjournals.org,557
rpd.oxfordjournals.org,2756
rphr.endojournals.org,79
rpsonline.com.sg,163
rre.sagepub.com,334
rrn.sagepub.com,32
rrp.sagepub.com,2151
rsa.revues.org,95
rsbl.royalsocietypublishing.org,1389
rsbm.royalsocietypublishing.org,1356
rse.sagepub.com,1441
rsh.sagepub.com,14624
rsif.royalsocietypublishing.org,919
rsm.sagepub.com,172
rsnr.royalsocietypublishing.org,1699
rsob.royalsocietypublishing.org,453
rspa.royalsocietypublishing.org,17477
rspb.royalsocietypublishing.org,13173
rspl.royalsocietypublishing.org,7062
rsq.oupjournals.org,946
rsq.oxfordjournals.org,1647
rss.sagepub.com,528
rsta.royalsocietypublishing.org,7822
rstb.royalsocietypublishing.org,7524
rstl.royalsocietypublishing.org,8152
rsw.sagepub.com,1166
rsx.sagepub.com,976
rts.revuesonline.com,116
rursus.revues.org,38
sac.sagepub.com,349
sad.sagepub.com,77
sae.sagepub.com,285
sag.sagepub.com,2117
sageke.sciencemag.org,1065
sajg.geoscienceworld.org,387
sajhrm.co.za,42
sajip.co.za,15
saliniana.com.ba,27
saq.dukejournals.org,591
sar.sagepub.com,565
sas.revuesonline.com,10
sas.sagepub.com,447
sax.sagepub.com,601
scan.oxfordjournals.org,307
sce.sagepub.com,936
sch.sagepub.com,58
schizophreniabulletin.oupjournals.org,17
schizophreniabulletin.oxfordjournals.org,930
scholarcommons.usf.edu,75
schoolcounselor.metapress.com,164
scielo.iec.pa.gov.br,180
scielo.isciii.es,11732
sciencecareers.sciencemag.org,751
scientiamarina.revistas.csic.es,1252
scp.sagepub.com,2096
screen.oupjournals.org,408
screen.oxfordjournals.org,464
scripts.iucr.org,100907
scv.sagepub.com,528
scx.sagepub.com,968
sda.revuesonline.com,375
sdi.sagepub.com,1858
sdm.revuesonline.com,54
seagrant.uaf.edu,59
search.datapages.com,754
search.ieice.org,5075
search.informit.com.au,269
secure.awma.org,545
sed.sagepub.com,1703
sefarad.revistas.csic.es,162
select.ingentaconnect.com,3
semantics-online.org,1
semprag.org,19
ser.oupjournals.org,70
ser.oxfordjournals.org,195
services.bepress.com,114
services.igi-global.com,5255
sex.sagepub.com,465
sexualities.sagepub.com,215
sfo.edpsciences.org,97
sgr.sagepub.com,1409
she.literatumonline.com,38
shm.oupjournals.org,466
shm.oxfordjournals.org,1562
shm.sagepub.com,284
shortreports.rsmjournals.com,89
sih.sagepub.com,417
sim.sagepub.com,4889
si-pddr.si.edu,116
sir.sagepub.com,1259
site.aev.intranet,9
sjg.lyellcollection.org,1228
sjp.sagepub.com,1707
slg.sagepub.com,269
slr.oupjournals.org,13
slr.oxfordjournals.org,532
slr.sagepub.com,425
sls.sagepub.com,842
smallaxe.dukejournals.org,346
smh.sagepub.com,5
smj.rsmjournals.com,503
smj.sagepub.com,190
smm.sagepub.com,584
smr.sagepub.com,849
soc.annualreviews.org,244
soc.sagepub.com,3100
socialtext.dukejournals.org,414
socpvs.org,33
socrel.oxfordjournals.org,179
soe.sagepub.com,128
soil.scijournals.org,26
solidwaste.metapress.com,56
soq.sagepub.com,139
sp.lyellcollection.org,7817
sp.oupjournals.org,74
sp.oxfordjournals.org,189
spa.sagepub.com,251
spectrum.diabetesjournals.org,498
sph.sagepub.com,166
spi.sagepub.com,1283
spica.edpsciences.org,47
spontaneousgenerations.library.utoronto.ca,31
spp.sagepub.com,119
spq.sagepub.com,220
spr.sagepub.com,1268
springerlink.metapress.com,17242
sra.sagepub.com,74
sri.sagepub.com,792
srl.geoscienceworld.org,1603
ssc.sagepub.com,1830
ssh.dukejournals.org,307
ssi.sagepub.com,2186
ssjj.oupjournals.org,255
ssjj.oxfordjournals.org,327
sss.sagepub.com,1533
stacks.iop.org,437576
staging.extenza-eps.com,47
staging.www.jcronline.org,5
stemcellres.com,52
stemcells.alphamedpress.org,5
sth.revuesonline.com,42
sth.sagepub.com,1322
sti.bmj.com,8042
stigmaj.org,11
stke.sciencemag.org,6628
stm.sciencemag.org,621
strenae.revues.org,14
stroke.ahajournals.org,6850
sts.sagepub.com,372
subscribers.npprj.se,1364
supp.apa.org,746
survival.oupjournals.org,445
svd.sagepub.com,3517
symposia.biochemistry.org,21
synapse.koreamed.org,24110
sysbio.oxfordjournals.org,1582
tab.sagepub.com,52
tae.sagepub.com,34
tag.sagepub.com,116
tah.sagepub.com,17
taj.sagepub.com,31
tak.sagepub.com,147
tam.sagepub.com,59
tan.sagepub.com,98
tandt.oxfordjournals.org,2230
tao.cgu.org.tw,285
tap.sagepub.com,1050
tar.sagepub.com,136
targetedproteinsdb.com,205
tas.sagepub.com,439
tau.sagepub.com,52
taw.sagepub.com,13
taylorandfrancis.metapress.com,86001
tc.bmj.com,1
tcbh.oupjournals.org,260
tcbh.oxfordjournals.org,459
tcn.sagepub.com,999
tcp.sagepub.com,2354
tcr.sagepub.com,526
tcs.sagepub.com,1684
td.rsmjournals.com,763
tde.sagepub.com,2675
teamat.oupjournals.org,277
teamat.oxfordjournals.org,738
tec.sagepub.com,1066
tech.snmjournals.org,134
technop.kaist.ac.kr,2
technopress.kaist.ac.kr,34
techpub.metapress.com,725
telerehab.pitt.edu,28
terrain.revues.org,629
tes.sagepub.com,1190
test.doi.com,1
test.scielo.br,172
test1.la-press.com,2
tfj.sagepub.com,1619
thailand.digitaljournals.org,21
the.sagepub.com,1341
theater.dukejournals.org,1118
thebalticyearbook.org,40
thebulletin.metapress.com,1208
thejns.org,24034
themarsjournal.com,1
theoncologist.alphamedpress.org,1796
theoremes.revues.org,8
thomasland.metapress.com,2447
thorax.bmj.com,12596
thorax.bmjjournals.com,4
tia.sagepub.com,186
tih.sagepub.com,488
tim.sagepub.com,910
tjr.org.tr,22
tjx.sagepub.com,7262
tmt.sagepub.com,425
tobaccocontrol.bmj.com,2316
tou.sagepub.com,165
toxsci.oxfordjournals.org,2854
tp.revistas.csic.es,273
tpj.sagepub.com,1973
tpp.sagepub.com,4
tps.sagepub.com,2437
tpx.sagepub.com,2976
tr.ietejournals.org,145
tra.sagepub.com,264
traces.revues.org,266
transci.journal.informs.org,1534
transtexts.revues.org,83
trb.metapress.com,11033
tre.sagepub.com,221
treephys.oxfordjournals.org,361
trema.revues.org,172
trj.sagepub.com,9869
trn.lyellcollection.org,329
trn.sagepub.com,98
tropej.oupjournals.org,944
tropej.oxfordjournals.org,791
trs.sagepub.com,1444
ts.revuesonline.com,15
tse.sagepub.com,382
tsi.revuesonline.com,373
tso.sagepub.com,541
ttj.sagepub.com,7316
tva.sagepub.com,204
tvn.sagepub.com,347
uar.sagepub.com,1802
ubuntu,53
uchicago.literatumonline.com,1
ucp.uchicago.edu,14887
uex.sagepub.com,1651
ufn.ru,3946
uksg.metapress.com,945
ult.rsmjournals.com,394
upd.sagepub.com,150
urbani-izziv.uirs.si,592
usj.sagepub.com,5231
utmj.org,69
utpjournals.metapress.com,7840
uvx.edpsciences.org,67
vascular.rsmjournals.com,190
vaw.sagepub.com,1137
vcj.sagepub.com,240
vcu.sagepub.com,278
versita.metapress.com,10717
vertigo.revues.org,454
ves.sagepub.com,3456
vet.sagepub.com,3865
veterinaryrecord.bmj.com,24125
vfu-www.vfu.cz,8
vir.sgmjournals.org,11954
virtualexplorer.com.au,207
vmj.sagepub.com,544
vzj.scijournals.org,310
wageningenacademic.metapress.com,351
wber.oupjournals.org,95
wber.oxfordjournals.org,339
wbro.oupjournals.org,49
wbro.oxfordjournals.org,196
wcx.sagepub.com,510
web.jbjs.org.uk,346
web.math.hr,247
wes.sagepub.com,1986
wih.sagepub.com,986
wjn.sagepub.com,2333
wmr.sagepub.com,2016
wom.sagepub.com,133
wox.sagepub.com,1294
wpj.sagepub.com,305
wpll-journal.metapress.com,23
writsy.oxfordjournals.org,19
ww.spie.org,1
ww.standardsingenomics.org,1
www.1000.com,1
www.aaccnet.org,345
www.aacijournal.com,220
www.aaiddjournals.org,1146
www.aami-bit.org,1133
www.aanda.org,10135
www.aaohnjournal.com,204
www.aapb-biofeedback.com,70
www.aapsj.org,25
www.aapspharmsci.org,5
www.aapspharmscitech.org,72
www.aaqr.org,129
www.aas.net.cn,59
www.academypublisher.com,917
www.acadsci.fi,65
www.acta-endo.ro,341
www.actaphys.uj.edu.pl,113
www.actapress.com,1736
www.actavetscand.com,697
www.adfl.org,1911
www.adv-geosci.net,622
www.adv-radio-sci.net,466
www.adv-sci-res.net,90
www.aece.ro,222
www.aedj.in,157
www.aejournal.net,8
www.aemj.org,531
www.aeronline.org,32
www.aestheticsandculture.net,12
www.afrjpaedsurg.org,136
www.afs-journal.org,1696
www.agbiotech.or.kr,14
www.agdevjournal.com,32
www.ageing.oupjournals.org,1223
www.ageing.oxfordjournals.org,1385
www.agraria.pro.br,248
www.agronomy.it,222
www.agronomy.org,24500
www.agronomyjournal.it,94
www.agronomy-journal.org,2000
www.agu.org,139205
www.aiaee.org,17
www.aicit.org,340
www.aidsrestherapy.com,186
www.aijcr.com,14
www.aimsciences.org,4380
www.airccse.org,721
www.aisf.it,396
www.ajcn.org,1306
www.ajevonline.org,53
www.ajhp.org,2535
www.ajkd.org,73
www.ajnr.org,1919
www.ajph.org,36580
www.ajronline.org,4123
www.ajsonline.org,7499
www.ajtmh.org,714
www.ajts.org,107
www.akademiai.com,15731
www.akademikaciltip.com,103
www.akkrt.hu,461
www.alcalc.oupjournals.org,745
www.alcalc.oxfordjournals.org,737
www.almob.org,116
www.alr-journal.org,606
www.amb-express.com,5
www.ambi-agua.net,168
www.americanscientist.org,1343
www.amj.net.au,227
www.amjbot.org,1945
www.amlett.com,57
www.ams.org,65309
www.amsciepub.com,3795
www.amsi.ge,89
www.anakarder.com,168
www.anatomische-gesellschaft.de,1
www.andrologyjournal.org,632
www.anesthesiaprogress.org,182
www.angle.org,898
www.anmjournal.com,18
www.annals.in,186
www.annalsafrmed.org,190
www.annals-general-psychiatry.com,1104
www.annalsofian.org,327
www.annalsofintensivecare.com,5
www.annalsofneurosciences.org,244
www.annalspc.com,109
www.annalssurgicaloncology.org,341
www.ann-clinmicrob.com,213
www.annfammed.org,1029
www.ann-geophys.net,3678
www.annphys.org,646
www.annualreviews.org,29222
www.ansijournals.com,1
www.anthrosource.net,9
www.antiox.org,14
www.anzhealthpolicy.com,140
www.aos-journal.org,149
www.aott.org.tr,182
www.apa.org,10
www.apfmj.com,29
www.apidologie.org,1482
www.app.pan.pl,52
www.apsnet.org,15540
www.aquaticinvasions.net,308
www.aquaticinvasions.ru,79
www.aquaticmammalsjournal.org,2
www.archbronconeumol.org,163
www.archivosdemedicina.com,24
www.aried.info,5
www.arjournals.org,94
www.armaes.am,5
www.arquitetura.eesc.usp.br,151
www.arquiteturarevista.unisinos.br,28
www.arthroscopyjournal.org,27
www.artificial-organs.com,42
www.arts.ualberta.ca,103
www.asage.org,6
www.asbcnet.org,207
www.ashdin.com,165
www.asheducationbook.org,626
www.ashimagebank.org,501
www.ashley-pub.com,3
www.asianspinejournal.org,1
www.asiapharmaceutics.info,157
www.asir-journal.com,38
www.aslo.org,8077
www.asmjournals.org,6
www.asnneuro.org,56
www.aspajournal.it,67
www.assbt-jsbr.org,1227
www.astm.org,8302
www.astrophys-space-sci-trans.net,58
www.ata-journal.org,389
www.ata-revue.org,1
www.atlantis-press.com,2169
www.atlas-publishing.org,29
www.atmos-chem-phys.net,3406
www.atmos-chem-phys-discuss.net,4029
www.atmos-meas-tech.net,229
www.atmos-meas-tech-discuss.net,330
www.atmospolres.com,67
www.atmph.org,44
www.atshc.com,78
www.atypon.com,1
www.atypon-link.com,23751
www.australianmuseum.net.au,1496
www.aviation.vgtu.lt,1
www.ayujournal.org,71
www.babonline.org,1
www.bakirkoytip.org,10
www.balisage.net,119
www.banglajol.info,3328
www.banglajol.info.,11
www.base.unisinos.br,54
www.begellhouse.com,8801
www.behavioralandbrainfunctions.com,322
www.beheco.oupjournals.org,801
www.beheco.oxfordjournals.org,1000
www.beilstein-journals.org,465
www.benjamins.com,3
www.benthamdirect.org,1277
www.bentham-direct.org,11
www.bentham-open.org,2346
www.benthamscience.com,44
www.bepress.com,8976
www.bgbm.org,320
www.bichemsoctrans.org,1
www.biij.org,276
www.biochemj.org,7879
www.biochemsoctrans.org,3036
www.biodatamining.org,37
www.bio-diglib.com,25
www.biogeosciences.net,845
www.biogeosciences-discuss.net,1115
www.bioinformatics.oupjournals.org,2646
www.bioinformatics.oxfordjournals.org,4082
www.biolcell.org,1510
www.biological-markers.com,19
www.biologicalprocedures.com,6
www.biologicalproceduresonline.com,35
www.biologie-journal.org,242
www.biology.ualberta.ca,7
www.biology-direct.com,267
www.biologyofexercise.com,31
www.biolreprod.org,11846
www.biomagres.com,27
www.biomedcentral.com,41582
www.biomedical-engineering-online.com,434
www.biomedres.org,13
www.bioone.org,76971
www.biophysj.org,8
www.bioscience.heacademy.ac.uk,117
www.bioscience.org,3600
www.biosciencetrends.com,7
www.bioscirep.org,1919
www.biosignaling.com,210
www.biotechniques.com,1390
www.biotechnologyforbiofuels.com,80
www.bja.oupjournals.org,2056
www.bja.oxfordjournals.org,2212
www.bjrbe.vgtu.lt,90
www.blackwell-synergy.com,108816
www.bloodjournal.org,16376
www.bmj.com,365852
www.bmva.org,118
www.bonekey-ibms.org,434
www.bpsmedicine.com,84
www.brain.oupjournals.org,2184
www.brain.oxfordjournals.org,2099
www.brainatlas.org,3
www.bsd-journal.com,11
www.bssaonline.org,1139
www.btp.vgtu.lt,106
www.caareviews.org,1468
www.cababstractsplus.org,63
www.cabi.org,267
www.cadanda.com,211
www.cafyd.com,116
www.cairn.info,58569
www.cancerci.com,285
www.cancerimaging.org,349
www.cancerjournal.net,399
www.canmin.org,336
www.caot.ca,74
www.capmh.com,133
www.carcin.oupjournals.org,2605
www.carcin.oxfordjournals.org,1833
www.carcinogenesis.com,138
www.cardiab.com,336
www.cardiologyres.org,14
www.cardiothoracicsurgery.org,400
www.cardiovascularultrasound.com,363
www.casesjournal.com,1690
www.catchword.com,15443
www.caves.org,32
www.cbmjournal.com,55
www.ccaasmag.org,2
www.cciv.cityu.edu.hk,1
www.ccjm.org,1558
www.ccsenet.org,102
www.cdc.gov,3060
www.cellandbioscience.com,15
www.cellandchromosome.com,11
www.cellbiolint.org,3389
www.cellbiolintrep.org,8
www.celldiv.com,128
www.cercor.oupjournals.org,988
www.cercor.oxfordjournals.org,1698
www.cerebrospinalfluidresearch.com,489
www.cfapubs.org,8719
www.cgames.com.sg,52
www.chapingo.mx,15
www.chemistryviews.org,56
www.chemse.oupjournals.org,734
www.chemse.oxfordjournals.org,678
www.chestjournal.org,36566
www.childlitaesthetics.net,8
www.chinesebirds.net,34
www.chiroandosteo.com,133
www.choregia.org,47
www.cihs.edu,1
www.cjcmm.com.cn,835
www.cjhp-online.ca,228
www.cjmenet.com,6808
www.cjmenet.com.cn,45
www.clays.org,3264
www.clefscea.fr,52
www.clim-past.net,250
www.clim-past-discuss.net,353
www.clinam.org,11
www.clinchem.org,3938
www.clinicalhandjournal.org,8
www.clinicalimagingjournal.com,5
www.clinicalimagingscience.org,7
www.clinicalmolecularallergy.com,87
www.clinmedres.org,640
www.clinsci.org,929
www.cloudcomputingconf.org,15
www.cma.ca,82
www.cmaj.ca,5879
www.cmjournal.org,114
www.cms.math.ca,8994
www.cmwf.org,9
www.cnpf.embrapa.br,93
www.coactivity.vgtu.lt,125
www.coalcgp-journal.org,15
www.cocukdergisi.org,9
www.cocukenfeksiyon.org,63
www.comparative-hepatology.com,132
www.conflictandhealth.com,64
www.conservationandsociety.org,76
www.contempclindent.org,52
www.contextosclinicos.unisinos.br,37
www.copmadrid.org,83
www.coughjournal.com,63
www.cpcjournal.org,2138
www.cpementalhealth.com,137
www.cpjournal.ca,654
www.crbmb.com,2
www.crops.org,18549
www.crossref.org,52718
www.cshl-symposium.org,684
www.cshprotocols.org,6123
www.ctresources.info,6211
www.cuaj.ca,26
www.cultureunbound.ep.liu.se,72
www.current-oncology.com,365
www.cytojournal.com,144
www.dairy-journal.org,159
www.datatrace.com,915
www.dcjournal.ca,331
www.dcyogunbakim.org,11
www.ddialliance.org,12
www.ddtjournal.com,7
www.defenceandstrategy.eu,77
www.degruyter.de,1
www.dekker.com,821
www.demographic-research.org,534
www.dentalhypotheses.com,24
www.deswater.com,1095
www.diagnosisp.com,118
www.diagnosticpathology.org,387
www.dialogos.uem.br,170
www.dl.begellhouse.com,1145
www.dlib.org,782
www.dmphp.org,321
www.dmsjournal.com,104
www.doiserbia.nb.rs,15845
www.doiserbia.nbs.bg.ac.yu,227
www.dovepress.com,4104
www.down-syndrome.org,212
www.drink-water-eng-sci.net,27
www.drink-water-eng-sci-discuss.net,33
www.drugabuse.gov,99
www.dst.uff.br,17
www.dustri.com,5550
www.dusunenadamdergisi.org,112
www.dvdres.com,6
www.dymat-proceedings.org,257
www.dynamic-med.com,63
www.eajm.org,60
www.earthscanjournals.com,66
www.earth-science.net,341
www.earth-syst-dynam.net,5
www.earth-syst-dynam-discuss.net,21
www.earth-syst-sci-data.net,29
www.earth-syst-sci-data-discuss.net,29
www.eas-journal.org,262
www.ebmonline.org,1
www.ebr-journal.org,176
www.ecancermedicalscience.com,97
www.economics-ejournal.org,121
www.ecotoxbrasil.org.br,54
www.edpsciences.org,78527
www.ehealthinternational.org,6
www.ehjournal.net,408
www.ehponline.org,6087
www.eht-forum.org,22
www.ehu.es,12
www.e-ijd.org,529
www.ej.eng.chula.ac.th,42
www.ejbiotechnology.cl,14
www.ejbiotechnology.equipu.cl,32
www.ejbiotechnology.info,460
www.ejbjs.org,2762
www.eje-online.org,17975
www.e-jfcm.com,9
www.ejh.it,61
www.ejobios.com,21
www.ejomr.org,48
www.ekoloji.com.tr,102
www.electronic-earth.net,20
www.electronic-earth-discuss.net,28
www.elis.sk,548
www.elogistics-journal.com,2
www.elogistics-journal.de,66
www.elsevier.com,2
www.emboj.org,4196
www.emeraldinsight.com,154512
www.emis.de,594
www.ems-ph.org,4308
www.entsoc.org,547
www.enveurope.com,15
www.envplan.com,7989
www.ep.liu.se,256
www.epigeneticsandchromatin.com,55
www.epi-perspectives.com,71
www.epjap.org,2039
www.epj-conferences.org,769
www.equinoxjournals.com,4071
www.equityhealthj.com,189
www.erdkunde.uni-bonn.de,1228
www.ers-education.org,84
www.esaim-cocv.org,575
www.esaim-m2an.org,675
www.esaim-proc.org,59
www.esaim-ps.org,271
www.esajournals.org,10853
www.escritosdepsicologia.es,1
www.esomat.org,225
www.est.vgtu.lt,34
www.estudostecnologicos.unisinos.br,43
www.ete-online.com,94
www.ethicsandglobalpolitics.net,58
www.ethnobiomed.com,221
www.etp-journal.org,36
www.etsmjournal.com,33
www.eupjournals.com,1112
www.euppublishing.com,14463
www.eurjchem.com,76
www.eur-j-ophthalmol.com,148
www.eurojnlofpsychotraumatol.net,4
www.europhysicsnews.org,377
www.europsych.net,7
www.evodevojournal.com,22
www.expertopin.com,293
www.expert-reviews.com,11849
www.expresspolymlett.com,463
www.extenza-eps.com,10081
www.f1000.com,53
www.f1000biology.com,147
www.f1000medicine.com,146
www.fampra.oupjournals.org,1366
www.fampra.oxfordjournals.org,778
www.fasebj.org,5074
www.fibrogenesis.com,46
www.field-actions-sci-rep.net,16
www.filariajournal.com,77
www.fisheriessciences.com,226
www.flowerkings.com,1
www.fluidsbarrierscns.com,16
www.foodandnutritionresearch.net,52
www.fpjournal.org.br,920
www.fronteiras.unisinos.br,39
www.frontiersin.org,2602
www.frontiersinzoology.com,157
www.fruits-journal.org,436
www.ftrdergisi.com,35
www.functionalglycomics.org,163
www.funpecrp.com.br,659
www.future-drugs.com,256
www.futuremedicine.com,9649
www.future-science.com,1140
www.futuribles-revue.com,505
www.fwspubs.org,164
www.fyhe.com.au,20
www.gaea.unisinos.br,28
www.gastrores.org,147
www.general-hospital-psychiatry.com,182
www.genesdev.org,5320
www.genetics.org,3811
www.genome.org,2485
www.genomeintegrity.com,20
www.genomemedicine.com,25
www.geochemicaltransactions.com,115
www.geologia-croatica.hr,27
www.geologija-revija.si,91
www.geology.cz,186
www.geosci-model-dev.net,80
www.geosci-model-dev-discuss.net,116
www.geosociety.org,213
www.gerontechnology.info,1356
www.geronurseresearch.com,84
www.giornaledellalibreria.it,4
www.giub.uni-bonn.de,531
www.globalhealthaction.net,139
www.globalizationandhealth.com,98
www.global-sci.com,217
www.global-sci.org,247
www.globalstf.org,402
www.glowm.com,361
www.glycob.oupjournals.org,982
www.glycob.oxfordjournals.org,989
www.gnss.com.au,188
www.grandrounds-e-med.com,4
www.greenpharmacy.info,185
www.growingscience.com,75
www.gsajournals.org,63
www.gsejournal.org,2587
www.gse-journal.org,1857
www.gutpathogens.com,51
www.guttmacher.org,69
www.gvt-journal.com,85
www.gynecendoscopy.org,24
www.haematologica.org,1707
www.harcourthealth.com,492
www.harmreductionjournal.com,201
www.hccpjournal.com,180
www.heacademy.ac.uk,315
www.headandneckoncology.org,192
www.head-face-med.com,197
www.healthcare-bulletin.com,24
www.health-policy-systems.com,169
www.heapol.oupjournals.org,457
www.heapol.oxfordjournals.org,366
www.heapro.oupjournals.org,394
www.heapro.oxfordjournals.org,345
www.heartviews.org,9
www.hepatitisbannual.org,22
www.her.oupjournals.org,542
www.her.oxfordjournals.org,576
www.herpesviridae.org,13
www.heterocycles.jp,14572
www.hindawi.com,39784
www.hip-int.com,41
www.hist-geo-space-sci.net,12
www.historicbrass.org,46
www.hmg.oupjournals.org,3038
www.hmg.oxfordjournals.org,2774
www.homolog.scielo.br,7
www.hosppract.com,224
www.hottopicsin.com,155
www.hqlo.com,781
www.hrp.oupjournals.org,155
www.hsag.co.za,57
www.hthpweb.com,671
www.hts.org.za,199
www.http,10
