hostname,count
www.humanpub.org,28
www.human-resources-health.com,245
www.humrep.oupjournals.org,4902
www.humrep.oxfordjournals.org,3294
www.hydroecologie.org,180
www.hydrol-earth-syst-sci.net,1388
www.hydrol-earth-syst-sci-discuss.net,1040
www.iaee.org,6
www.iahr.net,54
www.iasks.org,16
www.i-asr.com,67
www.ibc7.org,35
www.ibimapublishing.com,5
www.ibra.org.uk,300
www.ibraorg.uk,1
www.icevirtuallibrary.com,29217
www.icmp.lviv.ua,12
www.idealibrary.com,1993
www.idoj.in,23
www.i-dust.org,11
www.iesc-proceedings.org,39
www.iesna.org,25
www.ifac-papersonline.net,14469
www.ifi.unicamp.br,53
www.ifo.lviv.ua,302
www.ifosslr.org,19
www.ifpri.org,1
www.iif.com.tr,1903
www.iijournals.com,6348
www.ijaronline.com,48
www.ijaweb.org,176
www.ijbnpa.org,408
www.ijcaonline.org,1703
www.ijcasereportsandimages.com,3
www.ijccm.org,268
www.ijcir.com,153
www.ijcm.org.in,488
www.ijdb.ehu.es,17
www.ijddc.com,187
www.ijdr.in,439
www.ijdvl.com,1255
www.ije.oupjournals.org,2177
www.ije.oxfordjournals.org,1753
www.ijem.in,16
www.ij-healthgeographics.com,414
www.ijhg.com,182
www.ijic.info,99
www.ijls.org,3
www.ijme.net,23
www.ijmedph.org,10
www.ijmhs.com,88
www.ijmm.org,611
www.ijmpo.org,122
www.ijmr.de,793
www.ijnm.in,25
www.ijnpnd.com,14
www.ijo.in,855
www.ijoem.com,171
www.ijoonline.com,482
www.ijos.org.cn,64
www.ijoticat.com,5
www.i-journals.org,74
www.ijoy.org.in,51
www.ijph.in,55
www.ijpm.info,75
www.ijpmonline.org,794
www.ijp-online.com,631
www.ijponline.net,141
www.ijps.org,381
www.ijpsonline.com,877
www.ijqhw.net,47
www.ijri.org,744
www.ijsa.net,15
www.ijsimm.com,102
www.ijsmart.eu,12
www.ijsmdo.org,75
www.ijstd.org,136
www.ijtmb.org,33
www.ijtrichology.com,65
www.ijvss.maftree.org,47
www.immunityageing.com,99
www.immunome-research.com,57
www.implementationscience.com,341
www.improbable.com,572
www.impub.co.uk,271
www.impublications.com,1686
www.inderscience.com,34688
www.indianjcancer.com,385
www.indianjmedsci.org,462
www.indianjnephrol.org,203
www.indianjpsychiatry.org,554
www.indianjurol.com,652
www.industrialpsychiatry.org,47
www.infectagentscancer.com,190
www.infectionecologyandepidemiology.net,4
www.informahealthcare.com,803
www.informapharmascience.com,25406
www.informaworld.com,74226
www.informs.org,209
www.ingentaconnect.com,562
www.ingentaselect.com,87293
www.innovationandentrepreneurship.net,8
www.inquiryjournalonline.org,1
www.intangiblecapital.org,9
www.intarchmed.com,111
www.intel.com,97
www.internationalbreastfeedingjournal.com,110
www.internationaljournalofwellbeing.org,10
www.internationalshoulderjournal.org,82
www.intimm.oupjournals.org,1541
www.intimm.oxfordjournals.org,821
www.intjdevbiol.com,892
www.intjem.com,15
www.intlpress.com,4
www.intmedpress.com,299
www.int-res.com,18256
www.investigativegenetics.com,24
www.iodp.org,146
www.iop.org,1
www.iovs.org,6410
www.ipabhi.org,103
www.ipol.im,3
www.irere.net,33
www.iseis.org,185
www.isguc.org,46
www.isgucdergi.org,82
www.issoonline.com,151
www.ital.sp.gov.br,115
www.itiis.org,173
www.itpa.lt,302
www.iucn-tftsg.org,2
www.iumj.indiana.edu,3900
www.iupac.org,10
www.iwaponline.com,5367
www.j3ea.org,254
www.jaaha.org,26
www.jaas.org.uk,50
www.jabb.biz,5
www.jabfm.org,974
www.jac.oupjournals.org,3518
www.jac.oxfordjournals.org,3129
www.jacmp.org,222
www.jaemcr.com,24
www.jae-online.org,779
www.jafib.com,99
www.jaim.in,70
www.jamia.org,683
www.jangiogenesis.com,37
www.japtr.org,17
www.jasn.org,3552
www.jastmag.org,40
www.jatm.com.br,66
www.jautoimdis.com,34
www.jaypeejournals.com,230
www.jbc.org,82630
www.jbem.vgtu.lt,23
www.jbioleng.org,64
www.j-biomed-discovery.com,29
www.jbiomedsci.com,272
www.jbiomedsem.com,19
www.jbjs.org.uk,1733
www.JBPPNI.com,33
www.jbppni.com,65
www.jcasonline.com,86
www.jcb.org,22958
www.jcbonline.org,3
www.jcd.org.in,196
www.jcdronline.com,48
www.jcem.vgtu.lt,11
www.jcenonline.com,276
www.jcheminf.com,126
www.jci.org,27827
www.jcimjournal.com,1364
www.jcimjournal.com.,82
www.jcircadianrhythms.com,80
www.jclinbioinformatics.com,11
www.jclinpharm.org,1736
www.jcmr-online.com,226
www.jco.org,5648
www.jcps.ac.cn,35
www.jcronline.org,55
www.jcrpe.org,89
www.jcvjs.com,21
www.jcytol.org,178
www.jdao-journal.org,69
www.jdcr.eu,65
www.jdsde.oxfordjournals.org,551
www.jeccr.com,453
www.jeelm.vgtu.lt,12
www.jeep-proceedings.org,24
www.jem.org,22081
www.jemrest.org,73
www.jeos.org,210
www.jexbot.oupjournals.org,546
www.jexpclinassistreprod.com,31
www.jfbi.org,30
www.jfcmonline.com,15
www.jfds.org,30
www.jfootankleres.com,198
www.jgeosci.org,110
www.jgid.org,126
www.jgme.org,89
www.jgp.org,7526
www.jhandsurg.org,5
www.jhc.org,842
www.jhna.org,17
www.jhoonline.org,140
www.jhrsonline.org,91
www.jhse.ua.es,113
www.jiaomr.org,58
www.jiaps.com,375
www.jiasociety.org,748
www.jibtherapies.com,63
www.JIBTherapies.com,2
www.jidc.org,409
www.jidonline.com,15
www.jiem.org,55
www.jimmunol.org,4002
www.jisponline.com,102
www.jisppd.com,306
www.jissn.com,219
www.jistem.fea.usp.br,115
www.jivresearch.org,42
www.jleukbio.org,2485
www.jlponline.org,51
www.jlps.gr.jp,257
www.jlr.org,2617
www.jmb.or.kr,153
www.jmedicalcasereports.com,1497
www.jmidlifehealth.org,26
www.jmir.org,633
www.jmolecularsignaling.com,71
www.jmp.org.in,164
www.jnabs.org,3
www.jnanobiotechnology.com,121
www.jnatpharm.org,19
www.jnci.oupjournals.org,1260
www.jnephrol.com,94
www.jneuroengrehab.com,283
www.jneuroinflammation.com,335
www.jneurosci.org,10713
www.jnrbm.com,90
www.jnrlse.org,55
www.jnsbm.org,13
www.joci.ecu.edu,54
www.jocmr.org,135
www.jofem.org,6
www.jognonline.com,262
www.joionline.org,755
www.jomfp.in,127
www.joms.org,6
www.jopdentonline.org,642
www.joponline.org,3860
www.jos.org.cn,5
www.jospt.org,718
www.josr-online.com,248
www.jot.fm,786
www.journal.chemistrycentral.com,173
www.journalagent.com,224
www.journal-imab-bg.org,98
www.journal-inflammation.com,186
www.journalmc.org,64
www.journalofathletictraining.org,293
www.journalofforensiceconomics.com,565
www.journalofmaps.com,177
www.journalofmas.com,235
www.journalofnursingeducation.com,308
www.journalofoptometry.org,2
www.journaloforalmicrobiology.net,25
www.journalofparasitology.org,2
www.journalofpediatricophthalmology.com,340
www.journalofrefractivesurgery.com,161
www.journalofsing.org,27
www.journalofvision.org,12601
www.journals.cambridge.org,699038
www.journals.elsevierhealth.com,19
www.journals.royalsoc.ac.uk,5
www.journals.uchicago.edu,260316
www.journals.unam.mx,56
www.journal-therapie.org,673
www.jove.com,982
www.jpalliativecare.com,158
www.jpathinformatics.org,45
www.jpbsonline.org,79
www.jpdt.org,7
www.jped.com.br,1009
www.jpedsurg.org,12
www.jpepsy.oupjournals.org,432
www.jpepsy.oxfordjournals.org,776
www.jpgmonline.com,460
www.jpharmacol.com,45
www.jphysiol.org,5685
www.jpier.org,3234
www.jpnonline.com,279
www.jprosthodont.com,237
www.jr.ietejournals.org,123
www.jraas.com,4
www.jrheum.com,108
www.jrheum.org,1327
www.jrnjournal.org,25
www.jrsm.org,894
www.jsswr.org,14
www.jstcr.org,44
www.jstor.org,2075728
www.jswconline.org,432
www.jsystchem.com,13
www.jtlu.org,12
www.jvetintmed.org,83
www.jyoungpharm.in,156
www.karger.com,277017
www.kau.edu.sa,24
www.kbbihtisas.org,11
www.kinderkrebsinfo.de,22
www.kinetoplastids.com,46
www.kirj.ee,708
www.klimikdergisi.org,36
www.kluweronline.com,168619
www.kmae-journal.org,1620
www.koedoe.co.za,22
www.korhek.org,2
www.kps.or.kr,3622
www.ksabc.or.kr,338
www.labanimal.com,1459
www.labmedonline.org,7
www.lajar.cl,120
www.lamjol.info,120
www.landesbioscience.com,12220
www.landscapeonline.de,25
www.la-press.com,711
www.larsg-revue.com,644
www.law.ed.ac.uk,231
www.leaonline.com,2608
www.learnmem.org,863
www.lei.furg.br,6
www.lelait-journal.org,64
www.libyanjournalofmedicine.net,49
www.liebertonline.com,87144
www.lifescied.org,488
www.limnology-journal.org,765
www.linguistiquefrancaise.org,359
www.lipidmaps.org,88
www.Lipidworld.com,12
www.lipidworld.com,421
www.lmcs-online.org,210
www.logicandanalysis.com,23
www.logicandanalysis.org,2
www.logistics-journal.de,22
www.lungindia.com,242
www.maa.org,34
www.maccs.mq.edu.au,57
www.macrothink.org,42
www.malariajournal.com,1629
www.marmaramedicaljournal.org,16
www.marsjournal.org,19
www.math.klte.hu,35
www.math.ualberta.ca,22
www.mathematica-journal.com,19
www.maths.warwick.ac.uk,1
www.mattech-journal.org,256
www.mayoclinicproceedings.com,3757
www.mbaa.com,118
www.mbcb-journal.org,212
www.mcpharmacol.com,20
www.mcponline.org,1601
www.mdpi.com,11628
www.mdpi.org,89
www.meajo.org,140
www.mecanique-industries.org,202
www.mechanicalcirculatorysupport.net,4
www.medecine-nutrition.org,104
www.medecinesciences.org,2401
www.med-ed-online.net,1
www.med-ed-online.org,34
www.medicaljournals.se,46
www.medicinaoral.com,313
www.medicrit.com,120
www.medimmunol.com,19
www.medwelljournals.com,1912
www.mercator.ufc.br,94
www.metapress.com,60
www.metodosdeinformacion.es,6
www.metrology-journal.org,20
www.mic-journal.no,467
www.microbelibrary.org,1
www.microbialcellfactories.com,504
www.minersoc.org,9259
www.mitpressjournals.org,21603
www.mjhid.org,85
www.mla.vgtu.lt,130
www.mlajournals.org,1005
www.mmnp-journal.org,271
www.mobilednajournal.com,29
www.molbiolcell.org,4189
www.molecularautism.com,16
www.molecularbrain.com,109
www.molecular-cancer.com,856
www.molecularcytogenetics.org,86
www.molecularneurodegeneration.com,203
www.molecularpain.com,372
www.molehr.oupjournals.org,1233
www.molehr.oxfordjournals.org,601
www.mollus.oupjournals.org,330
www.mollus.oxfordjournals.org,288
www.molmed.org,344
www.mongoliajol.info,36
www.morganclaypool.com,371
www.mosby.com,6818
www.mrs.org,4719
www.msmonographs.org,123
www.msp.warwick.ac.uk,1526
www.multilingual-matters.net,450
www.mutage.oupjournals.org,531
www.mutage.oxfordjournals.org,435
www.mycologia.org,734
www.nafo.int,4
www.nano-reviews.net,17
www.nanoscalereslett.com,293
www.nar.oupjournals.org,8270
www.nar.oxfordjournals.org,7398
www.nat-hazards-earth-syst-sci.net,1144
www.nature.com,686758
www.natureasia.com,289
www.ncbi.nlm.nih.gov,2910
www.ndrs.org.uk,52
www.ndt.oupjournals.org,6429
www.ndt.oxfordjournals.org,4940
www.necplus.eu,252
www.nejlt.ep.liu.se,3
www.nejm.org,107769
www.nepjol.info,1174
www.neucas.oupjournals.org,1401
www.neuraldevelopment.com,154
www.neuralsystemsandcircuits.com,7
www.neurology.org,7182
www.neurologyindia.com,1071
www.neurores.org,3
www.neuroscience-gateway.org,130
www.neutron-sciences.org,75
www.nida.nih.gov,64
www.nii.ac.jp,56
www.niso.org,90
www.njms.in,21
www.nmletters.org,24
www.noiseandhealth.org,162
www.nonlinearbiomedphys.com,44
www.nonlin-processes-geophys.net,863
www.noropsikiyatriarsivi.com,81
www.nowpublishers.com,265
www.nozomiscience.org,8
www.nrc.ca,84572
www.nss-journal.org,208
www.ntnu.no,6
www.ntvt.nl,72
www.nuclear-receptor.com,21
www.nucleus.feituverava.com.br,140
www.nursa.org,78
www.nutritionandmetabolism.com,317
www.nutritionj.com,353
www.nwpii.com,91
www.occup-med.com,161
www.ocean-sci.net,238
www.ocean-sci-discuss.net,303
www.oecd-ilibrary.org,2101
www.oecologia.biologia.ufrj.br,2
www.oecologiaaustralis.org,105
www.oftalmoloji.org,64
www.ojoonline.org,116
www.OJRD.com,100
www.ojrd.com,173
www.ojvr.org,8
www.oldenbourg-link.com,15075
www.omicsonline.com,480
www.omicsonline.org,1132
www.omjournal.org,130
www.om-pc.com,42
www.onepetro.org,69308
www.online.karger.com,20
www.onlinejet.net,11
www.onlinejets.org,211
www.online-journals.org,97
www.ons.org,3
www.opticsexpress.org,2134
www.opticsinfobase.org,105607
www.opticsjournal.net,8210
www.opuluspress.se,35
www.origins-and-evolution.org,10
www.ortho.oupjournals.org,465
www.orthodfr.org,151
www.orthosupersite.com,825
www.osa-jon.org,132
www.osli.com,410
www.otjronline.com,70
www.ovarianresearch.com,63
www.pagepress.org,519
www.pagepressjournals.org,1
www.paleoanthro.org,5
www.palgrave-journals.com,33291
www.papersinphysics.org,20
www.paralia.fr,783
www.parasitesandvectors.com,294
www.particleandfibretoxicology.com,152
www.pathexo.fr,49
www.pathogenetics.com,4
www.pathogeneticsjournal.com,11
www.pccj.eu,119
www.pcronline.com,560
www.pdiconnect.com,216
www.peacta.org,423
www.peanutscience.com,1010
www.pedagogie-medicale.org,330
www.pediatricneurosciences.com,171
www.pediatricsupersite.com,262
www.pedijatrijadanas.com,18
www.pedpath.org,629
www.pedresearch.org,220
www.ped-rheum.com,330
www.peh-med.com,108
www.pensoft.net,508
www.perceptionweb.com,3624
www.periodicos.rc.biblioteca.unesp.br,147
www.periodicos.uem.br,180
www.periodicos.ufsc.br,311
www.permi.or.id,85
www.persee.fr,132793
www.perspectivaeconomica.unisinos.br,25
www.perspectives-psy.org,155
www.petrology.oupjournals.org,819
www.petrology.oxfordjournals.org,537
www.pg.cefetpr.br,180
www.pg.utfpr.edu.br,286
www.pharmadeals.net,1296
www.phcfm.org,73
www.phcog.com,101
www.phcogj.com,34
www.phcogres.com,91
www.phcogrev.com,29
www.philjol.info,962
www.phmethods.org,11
www.phycologia.org,2908
www.physica.org,1947
www.physmathcentral.com,77
www.physsportsmed.com,1578
www.picronline.org,9
www.plankt.oupjournals.org,852
www.plankt.oxfordjournals.org,783
www.plantcell.org,4971
www.plantmanagementnetwork.org,1001
www.plantmethods.com,130
www.plantphysiol.org,25884
www.plosbiology.org,4
www.plosmedicine.org,1673
www.pnas.org,106529
www.pnrjournal.com,16
www.pnwfungi.org,54
www.polarresearch.net,6
www.policy-perspectives.org,129
www.polish.polar.pan.pl,11
www.politeknik.gazi.edu.tr,38
www.politicaltheology.com,146
www.polymer-process.com,184
www.pophealthmetrics.com,129
www.portalabpg.org.br,16
www.portico.org,609
www.postgradmed.com,2158
www.postgradmed.org,49
www.potravinarstvo.com,73
www.pp.bme.hu,203
www.ppgecologia.biologia.ufrj.br,252
www.pph.uem.br,511
www.prefixjournal.org,11
www.printernet.info,984
www.proteinscience.org,73
www.proteomesci.com,222
www.Proteomesci.com,5
www.psocommons.org,248
www.pssjournal.com,91
www.psychiatricannalsonline.com,226
www.psychiatrist.com,255
www.psychosocial-intervention.org,41
www.psychosomaticmedicine.org,1264
www.psycneuro.org,91
www.psycontent.com,170
www.ptjournal.org,119
www.publicacoesacademicas.uniceub.br,418
www.publichealthinafrica.org,31
www.publish.csiro.au,70101
www.pubmedcentral.gov,4166
www.pubmedcentral.nih.gov,1609
www.pvdirect-journal.org,3
www.pvrireview.org,84
www.qjmed.oupjournals.org,1150
www.qjmed.oxfordjournals.org,1099
www.qjps.com,86
www.qscience.com,188
www.quadrature-journal.org,44
www.radiologycases.com,196
www.radioprotection.org,981
www.rairo-ita.org,388
www.rairo-ro.org,292
www.rakenduslingvistika.ee,80
www.rbej.com,752
www.RBEj.com,68
www.rbhh.org,44
www.rbmfc.org.br,18
www.rcjournal.com,8
www.rcpe.ac.uk,126
www.rcsb.org,142
www.reactome.org,181
www.reading.org,1577
www.rechtd.unisinos.br,39
www.reciis.cict.fiocruz.br,377
www.reciis.icict.fiocruz.br,52
www.ree.see.asso.fr,1422
www.reference-global.com,170965
www.refletsdelaphysique.fr,152
www.rehab.research.va.gov,897
www.rei.unipg.it,26
www.rela.ep.liu.se,10
www.remedicajournals.com,49
www.reproduction-online.org,11854
www.reproductive-health-journal.com,108
www.resource-allocation.com,125
www.retrovirology.com,2003
www.revcolanest.com.co,11
www.revespcardiol.org,1148
www.revistaalzheimer.com,6
www.revistaclinicacontemporanea.org,34
www.revistacomunicar.com,246
www.revistafilosofia.unisinos.br,54
www.revistaneurociencias.com.br,51
www.revistapolimeros.org.br,1
www.revistas.uchile.cl,2206
www.revistas.uepg.br,29
www.revistas.ufg.br,352
www.revistas.unal.edu.co,21
www.revistas.unam.mx,26
www.revistas.unam.mx.,3
www.revistas2.uepg.br,389
www.revue-metallurgie.org,150
www.rheumatology.oupjournals.org,3302
www.rheumatology.oxfordjournals.org,2924
www.ria-online.com,44
www.rilem.net,1202
www.rivistaurologia.it,11
www.rjlm.ro,93
www.rmmj.org.il,23
www.rnajournal.org,1266
www.roboticpublications.com,42
www.ro-journal.com,353
www.rpsonline.com.sg,242
www.rrjournal.org,24
www.rsp.hr,814
www.ruralneuropractice.com,42
www.sage-hindawi.com,1124
www.sajhrm.co.za,13
www.sajim.co.za,11
www.sajip.co.za,49
www.sajs.co.za,148
www.salinesystems.org,70
www.saudiannals.net,421
www.saudija.org,69
www.saudijgastro.com,353
www.sbejournal.com,4
www.sbgoztepehastanesi.gov.tr,19
www.sbkb.org,6
www.sbpbrasil.org,181
www.scfbm.org,58
www.schattauer.de,3717
www.scholarpedia.org,685
www.scialert.net,26370
www.scichina.com,3237
www.scideanews.com,97
www.ScideaNews.com,3
www.sciedu.ca,57
www.scielo.br,166360
www.scielo.cl,26386
www.scielosp.org,5611
www.scienceasia.org,1170
www.sciencefromisrael.com,1137
www.sciencemag.org,227396
www.science-motricite.org,43
www.scientific.net,101282
www.scientificsocieties.com,1
www.scientificsocieties.org,2
www.scihub.org,330
www.scipharm.at,514
www.scipub.org,10
www.scirp.org,3700
www.scitepress.org,5971
www.sciwipub.com,708
www.scoliosisjournal.com,400
www.scopemed.org,178
www.seer.furg.br,28
www.seminarsinradiologictechnology.com,5
www.seminhematol.org,13
www.sgem.org,18
www.shf-lhb.org,3144
www.siam.org,344
www.signaling-gateway.org,655
www.silencejournal.com,20
www.sisef.it,322
www.sjovs.org,6
www.sjruraldevelopment.org,68
www.sjtrem.com,265
www.sjweh.fi,55
www.skeletalmusclejournal.com,17
www.skt.vgtu.lt,43
www.slackinc.com,1272
www.sljol.info,2019
www.smarttjournal.com,64
www.soc-bdr.org,181
www.soc-geogr.net,36
www.soc-geogr-discuss.net,35
www.socpvs.org,41
www.socresonline.org.uk,733
www.soils.org,17500
www.solid-earth.net,14
www.solid-earth-discuss.net,32
www.spandidos-publications.com,4002
www.spe.org,37742
www.spie.org,3062
www.sportlogia.com,24
www.springerlink.com,3464009
www.ssrn.com,26855
www.standardsingenomics.org,132
www.stembook.org,53
www.stephan-mueller-spec-publ-ser.net,75
www.stewartpostharvest.com,53
www.studiesinmycology.org,107
www.substanceabusepolicy.com,153
www.surgicalneurologyint.com,133
www.surgisphere.com,13
www.surv-perspect-integr-environ-soc.net,12
www.sv-jme.eu,32
www.sykepleien.no,2
www.symposium.cshlp.org,164
www.sysrevpharm.org,27
www.tard.gen.tr,8
www.tbiomed.com,262
www.tede.vgtu.lt,10
www.termedia.pl,460
www.terrapub.co.jp,178
www.theannals.com,3427
www.the-cryosphere.net,114
www.the-cryosphere-discuss.net,185
www.thelsjm.com,43
www.theoryofcomputing.org,71
www.thepcrj.org,343
www.thermalfluidscentral.org,38
www.thescientificworld.co.uk,2495
www.thescipub.com,5225
www.thieme-connect.de,309541
www.thoracicmedicine.org,225
www.thrombosisjournal.com,135
www.thyroidresearchjournal.com,38
www.tidsskriftet.no,2693
www.tipbilimleri.turkiyeklinikleri.com,370
www.tjr.org.tr,22
www.tjtes.org,23
www.tndt.org,72
www.tobaccoinduceddiseases.com,137
www.tobaccoscienceonline.org,37
www.toraks.org.tr,39
www.toxicologyinternational.com,43
www.toxsci.oupjournals.org,1804
www.toxsci.oxfordjournals.org,1908
www.tpa.vgtu.lt,12
www.tparazitolderg.org,17
www.transformativestudies.org,104
www.translational-medicine.com,685
www.transport.vgtu.lt,11
www.traumamanagement.org,46
www.trialsjournal.com,471
www.trjfas.org,134
www.tropicalparasitology.org,10
www.ttvam.lt,23
www.turkdermatolojidergisi.com,21
www.turkishneurosurgery.org.tr,216
www.turkjpath.org,82
www.turknoropsikiyatri.org,34
www.turkpediatriarsivi.com,95
www.turkpsikiyatri.com,18
www.turkurolojidergisi.com,75
www.turkurolojiseminerleri.com,45
www.turpion.org,339
www.tutfd.org,183
www.uff.br,16
www.ufpe.br,545
www.ufrr.br,79
www.uhod.org,20
www.uhu.es,88
www.uic.edu,1
www.ulusalcerrahidergisi.org,49
www.unifor.br,264
www.uniodf-journal.org,49
www.unisinos.br,409
www.upf.br,68
www.urogynaecologia.it,53
www.urologyannals.com,71
www.urotoday.com,337
www.us.elsevierhealth.com,561
www.vaccineveritas.com,94
www.vard.org,4
www.vascular-access.info,73
www.vascularcell.com,7
www.ve.org.za,86
www.verlag-hanshuber.com,10752
www.versoereverso.unisinos.br,28
www.veterinaryresearch.org,55
www.vetpathology.org,57
www.vetres.org,320
www.vgtu.lt,147
www.vindicomeded.com,24
www.virologyj.com,1252
www.vjol.info,363
www.vjol.info.vn,10
www.warc.com,573
www.water-quality-journal.org,664
www.wef.org,7
www.who.int,1124
www.widedu.com,4
www.wildlifejournals.org,98
www.wissenschaft-online.de,1942
www.wjes.org,191
www.wjgnet.com,4064
www.wjon.org,54
www.wjso.com,784
www.worldscientific.com,627
www.worldscientific.com.sg,1
www.worldscinet.com,87569
www.wormbook.org,151
www.wpro.who.int,4
www.wrs.upv.es,21
www.wwwords.co.uk,2514
www.xatypon.com,6
www.ysjournal.com,12
www.zju.edu.cn,1139
www1.montpellier.inra.fr,40
www1.mosby.com,3796
www2.us.elsevierhealth.com,61
wwwdev.cdc.gov,38
wwww.airccse.org,1
xlink.rsc.org,303991
yas.sagepub.com,782
yec.sagepub.com,271
yel.oxfordjournals.org,413
yielaw.oxfordjournals.org,378
yjj.sagepub.com,334
you.sagepub.com,406
yvj.sagepub.com,184
ywcct.oxfordjournals.org,258
ywes.oxfordjournals.org,1567
,30233
